PRIMARY_SSIC_DESCRIPTION,PREDICTED_L1,CONFIDENCE
MANUFACTURE OF JEWELLERY EXCEPT COSTUME JEWELLERY,Luxury Goods & Jewelry,0.6083574295043945
RETAIL SALE OF TEXTILES,Textiles,0.628690242767334
MONEY-LENDING,Banking,0.5876414179801941
"GENERAL CLEANING SERVICES (INCLUDING CLEANING OF PUBLIC AREAS, OFFICES AND FACTORIES) EXCEPT HOUSEHOLD CLEANING AND ONLINE MARKETPLACES",Facilities Services,0.5073758363723755
OTHER BUSINESS SUPPORT SERVICE ACTIVITIES (E.G. ADMINISTRATION OF LOYALTY PROGRAMMES),Consumer Services,0.5727601647377014
WHOLESALE TRADE OF A VARIETY OF GOODS WITHOUT A DOMINANT PRODUCT,Wholesale,0.539646565914154
"MANUFACTURE OF SADDLERY, HARNESS AND ARTICLES OF LEATHER N.E.C. (EG COIN PURSES, KEY CASES)",Luxury Goods & Jewelry,0.48103928565979004
"MANUFACTURE OF METAL CANS, CONTAINERS AND RELATED PRODUCTS N.E.C. (EG BARRELS, STEEL DRUMS, KEGS)",Mining & Metals,0.5119649767875671
"RETAIL SALE OF ELECTRICAL HOUSEHOLD APPLIANCES, FURNITURE, LIGHTING EQUIPMENT AND OTHER HOUSEHOLD ARTICLES N.E.C.",Business Supplies & Equipment,0.5499598979949951
"PROCESSING OF NATURAL GUMS N.E.C. (EG GUM DAMAR, JELUTONG)",Paper & Forest Products,0.3753780722618103
"RETAIL SALE OF SPORTS APPAREL AND EQUIPMENT (INCLUDING BICYCLES, BOATS AND HEALTHCARE EQUIPMENT)",Retail,0.558300256729126
"FOOD COURTS, COFFEE SHOPS AND CANTEENS (WITH MAINLY FOOD AND BEVERAGE INCOME)",Restaurants,0.5458598732948303
WHOLESALE OF HEALTH SUPPLEMENTS,Wholesale,0.5900496244430542
MANUFACTURE OF FURNITURE OF RATTAN AND CANE,Furniture,0.5600113868713379
MANUFACTURE OF OUTER GARMENTS,Textiles,0.6409380435943604
"WHOLESALE OF CROCKERY, CUTLERY AND KITCHEN UTENSILS",Wholesale,0.6320065259933472
CAFES,Restaurants,0.7202784419059753
MANUFACTURE AND REPAIR OF LIFTING AND HOISTING MACHINERY EXCEPT ELECTRICAL,Machinery,0.5308926105499268
"MANUFACTURE OF PLASTIC TABLEWARE, HOUSEHOLD AND KITCHEN WARE (EXCLUDING DISPOSABLE UTENSILS)",Plastics,0.5593910217285156
WHOLESALE OF COSMETICS AND TOILETRIES,Wholesale,0.6924882531166077
"MANUFACTURE OF WEARING APPAREL EXCEPT FUR APPAREL N.E.C. (EG SONGKOKS, CAPS, GLOVES AND MITTENS, GARTERS, HANDKERCHIEFS, RAINCOATS, SHAWLS AND HAIR NETS)",Apparel & Fashion,0.6021623611450195
FISHING N.E.C.,Fishery,0.6441240310668945
"MANUFACTURE AND REPAIR OF TANKS, RESERVOIRS AND CONTAINERS OF METAL (EG METAL CYLINDERS, STORAGE VESSELS AND CONTAINERS FOR COMPRESSED OR LIQUEFIED GAS)",Shipbuilding,0.43727928400039673
MANUFACTURE OF CLAY PRODUCTS N.E.C.,Building Materials,0.46460679173469543
"WHOLESALE OF FURNITURE, HOME FURNISHINGS AND OTHER HOUSEHOLD EQUIPMENT N.E.C.",Wholesale,0.6458852291107178
"PUBLISHING OF BOOKS, BROCHURES, MUSICAL BOOKS AND OTHER PUBLICATIONS",Publishing,0.6619731783866882
MANUFACTURE OF NON-DAIRY CREAMER,Dairy,0.4896613657474518
RETAIL SALE OF JOSS PAPER AND OTHER CEREMONIAL PRODUCTS,Paper & Forest Products,0.5409815311431885
RETAIL SALE OF CAMERAS AND OTHER PHOTOGRAPHIC GOODS,Retail,0.5173968076705933
WHOLESALE OF OTHER HOUSEHOLD GOODS N.E.C.,Wholesale,0.7010695934295654
"WHOLESALE OF MUSIC AND VIDEO RECORDINGS (E.G. DVDS, BLU-RAY DISCS)",Wholesale,0.5840924382209778
WHOLESALE OF PERSONAL EFFECTS N.E.C.,Wholesale,0.539349377155304
MANUFACTURE OF OTHER ELECTRONIC COMPONENTS AND BOARDS N.E.C.,Consumer Electronics,0.561275064945221
WHOLESALE OF CONSTRUCTION EQUIPMENT (EG CONCRETE MIXER),Business Supplies & Equipment,0.5988562107086182
MANUFACTURE OF BRICKS,Building Materials,0.5652916431427002
ACTIVITIES OF OTHER MEMBERSHIP ORGANISATIONS N.E.C.,Non-Profit Organization Management,0.5662287473678589
COMMODITY (EXCLUDING GOLD) AND FUTURES BROKERS AND DEALERS,Capital Markets,0.4430093467235565
DEBT COLLECTION SERVICES,Legal Services,0.5798750519752502
"MANUFACTURE OF OTHER INSULATION PRODUCTS (EG CERAMIC IC PACKAGES, REFRACTORY MATERIALS, ROCKWOOL PRODUCTS, INSULATION SERVICES)",Building Materials,0.45283621549606323
REPAIR AND SERVICING OF AIRCRAFT AND SPACECRAFT (INCLUDING AIRCRAFT ENGINES AND OTHER PARTS),Airlines/Aviation,0.44270169734954834
WHOLESALE OF PALM OIL,Wholesale,0.626742422580719
MANUFACTURE OF SMART CARDS AND RELATED PRODUCTS (EG SMART CARD READERS),Consumer Electronics,0.4462130069732666
"MANUFACTURE OF ELECTRONIC SECURITY SYSTEMS (INCLUDING ELECTRONIC SENSORS, BURGLAR AND FIRE ALARM SYSTEMS)",Industrial Automation,0.5028558373451233
MANUFACTURE OF SYNTHETIC RUBBER,Plastics,0.3616543412208557
"RETAIL SALE OF COMPUTER HARDWARE (INCLUDING HANDHELD COMPUTERS) AND PERIPHERAL EQUIPMENT, AND COMPUTER SOFTWARE (EXCEPT GAMES AND CYBERSECURITY HARDWARE AND SOFTWARE)",Business Supplies & Equipment,0.5619165301322937
TRADITIONAL/LONG-ONLY ASSET/PORTFOLIO MANAGEMENT,Investment Management,0.5140364766120911
PUBLIC BUS SERVICES (SCHEDULED SERVICES),Events Services,0.43230536580085754
MANUFACTURE OF KNITTED AND CROCHETED APPAREL N.E.C.,Apparel & Fashion,0.6565849781036377
ART AND GRAPHIC DESIGN SERVICES,Graphic Design,0.6240369081497192
HOME HEALTHCARE SERVICES,Hospital & Health Care,0.6332909464836121
STREET-HAIL AND RIDE-HAIL SERVICE PROVIDERS,Consumer Services,0.42068272829055786
MANUFACTURE OF PROBE CARDS,Consumer Electronics,0.37778499722480774
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON ENGINEERING,Mechanical or Industrial Engineering,0.5176587700843811
MANUFACTURE OF COMMUNICATIONS EQUIPMENT N.E.C.,Telecommunications,0.5812826156616211
MANUFACTURE AND REPAIR OF ELECTROTHERAPEUTIC DEVICES,Medical Devices,0.4879032373428345
WHOLESALE OF WATCHES AND CLOCKS,Wholesale,0.5406652688980103
SERVICE ACTIVITIES RELATED TO PRINTING N.E.C. (INCLUDING PLATE-MAKING),Printing,0.5965567827224731
RENOVATION CONTRACTORS,Construction,0.5966213345527649
RETAIL SALE OF AQUARIUM FISHES (INCLUDING FOOD AND ACCESSORIES),Fishery,0.49667954444885254
MANUFACTURE OF TINPLATE CANS,Packaging & Containers,0.33797687292099
ACTIVITIES OF RELIGIOUS ORGANISATIONS N.E.C.,Religious Institutions,0.7133685350418091
MOVIE DISTRIBUTION,Motion Pictures & Film,0.630949854850769
"INSTALLATION OF PLUMBING, HEATING (NON-ELECTRIC) AND AIR-CONDITIONING SYSTEMS",Utilities,0.504838764667511
TECHNICAL AND VOCATIONAL SECONDARY AND POST-SECONDARY NON-TERTIARY EDUCATION,Primary/Secondary Education,0.6951101422309875
GENERAL CONTRACTORS (NON-BUILDING CONSTRUCTION),Construction,0.5876263380050659
SUPPORTING SERVICES TO WATER TRANSPORT N.E.C.,Environmental Services,0.5739306211471558
"MANUFACTURE OF SAUCES INCLUDING SOYA BEAN SAUCE (EG TOMATO SAUCE, CHILLI SAUCE)",Food Production,0.3615855574607849
MANUFACTURE OF ICE EXCEPT DRY ICE,Food & Beverages,0.23627807199954987
SHIP CHANDLERS,Maritime,0.5122228860855103
WHOLESALE OF CHEMICALS AND CHEMICAL PRODUCTS N.E.C.,Wholesale,0.6267805695533752
"MANUFACTURE OF DAIRY PRODUCTS N.E.C. (EG BUTTER, CHEESE, ICE-CREAM MIXES AND POWDER, YOGHURT)",Food Production,0.5152965784072876
JOINERY AND OTHER WOODWORKS (EG LAMINATED OR PARQUET FLOORING),Paper & Forest Products,0.452657014131546
"RETAIL SALE OF CLOTHING, FOOTWEAR AND LEATHER ARTICLES N.E.C.",Apparel & Fashion,0.6171137094497681
"SOIL INVESTIGATION, TREATMENT AND STABILISATION (INCLUDING GROUTING AND GUNITING)",Civil Engineering,0.3899509310722351
MUSEUMS,Fine Art,0.4872373044490814
SCAFFOLDING WORKS,Construction,0.5361582040786743
AIRLINE AGENCIES (FREIGHT),Airlines/Aviation,0.6708489656448364
OFFICE ADMINISTRATIVE SERVICES ON A FEE OR CONTRACT BASIS (EG BILLING AND RECORD KEEPING),Facilities Services,0.5382242202758789
SECONDARY SCHOOLS INCLUDING COMBINED PRIMARY AND SECONDARY SCHOOLS,Primary/Secondary Education,0.6731494665145874
"MARINE CONSTRUCTION (EG HARBOURS, PIERS, DOCKS, WHARVES)",Shipbuilding,0.654582142829895
MANUFACTURE OF STYROFOAM AND PLASTIC DISPOSABLE UTENSILS,Packaging & Containers,0.4608114957809448
INTERNET SEARCH ENGINES,Internet,0.5154086351394653
OTHER MINING AND QUARRYING,Mining & Metals,0.7895793318748474
MEDICAL DIAGNOSTIC IMAGING CENTRES (E.G. X-RAY SERVICES),Hospital & Health Care,0.5520198941230774
MANUFACTURE OF ADDITIVES N.E.C.,Chemicals,0.47858762741088867
NURSERIES AND KINDERGARTENS,Primary/Secondary Education,0.48880526423454285
MANUFACTURE OF EDIBLE VEGETABLE AND ANIMAL OILS AND FATS,Food Production,0.5697819590568542
PRIVATE SECURITY ACTIVITIES,Security & Investigations,0.6198657155036926
PROCESS AND INDUSTRIAL PLANT ENGINEERING DESIGN AND CONSULTANCY SERVICES,Mechanical or Industrial Engineering,0.5081803798675537
CARGO SURVEYING SERVICES,Package/Freight Delivery,0.5339404940605164
RETAIL SALE OF PET BIRDS AND ANIMALS (INCLUDING FOOD AND ACCESSORIES),Luxury Goods & Jewelry,0.4910948574542999
"INTERNET ACCESS PROVIDERS, INCLUDE ISPS",Telecommunications,0.4469422698020935
"REPAIR AND MAINTENANCE OF COMPUTER HARDWARE, DATA PROCESSING EQUIPMENT AND COMPUTER PERIPHERALS",Computer Hardware,0.6061457991600037
"OPERATION OF FISH HATCHERIES AND FISH FARMS N.E.C. (INCLUDING TURTLE, PRAWN, CRAB, MUSSEL FARMS)",Fishery,0.5894701480865479
NURSING AND PERSONAL CARE FACILITIES (INCLUDING NURSING HOMES AND HOSPICES),Hospital & Health Care,0.7310007214546204
RETAIL SALE OF SECURITY AND SAFETY EQUIPMENT,Business Supplies & Equipment,0.6264235973358154
MANUFACTURE OF CAPACITORS,Semiconductors,0.37697476148605347
"ASTROLOGY, PALMISTRY AND OTHER FORTUNE TELLING SERVICES",Financial Services,0.5349307060241699
"WHOLESALE OF CYBERSECURITY SOFTWARE, HARDWARE AND PERIPHERAL EQUIPMENT",Business Supplies & Equipment,0.5519953370094299
REPAIR OF JEWELLERY,Luxury Goods & Jewelry,0.411970853805542
CARBON CREDIT BROKERS/TRADERS,Capital Markets,0.4665389358997345
CHARTERING OF SHIPS AND BOATS WITH CREW (PASSENGER),Shipbuilding,0.43530941009521484
"MANUFACTURE AND REPAIR OF HEATING BOILERS, RADIATORS AND CORRECTORS (INCLUDING PARTS)",Shipbuilding,0.3557683825492859
"DISTILLING, RECTIFYING AND BLENDING OF SPIRITS; ETHYL ALCOHOL PRODUCTION FROM FERMENTED MATERIALS (INCLUDING SAMSU AND CHINESE LIQUORS)",Wine & Spirits,0.5976532101631165
MANUFACTURE OF TRADITIONAL CHINESE MEDICINE,Pharmaceuticals,0.4814817011356354
OTHER EXTRA-TERRITORIAL ORGANISATIONS AND BODIES,Civic & Social Organization,0.45761826634407043
MANUFACTURE OF SPRINGS,Mining & Metals,0.3456763029098511
MUSIC PUBLISHING AND DISTRIBUTION ACTIVITIES,Publishing,0.6061733961105347
MASS RAPID TRANSIT SYSTEMS (INCLUDING LIGHT RAIL),Transportation/Trucking/Railroad,0.5482958555221558
INSURANCE AGENCIES AND AGENTS (INCLUDING FINANCIAL PLANNING SERVICES),Financial Services,0.6191941499710083
"INSTALLATION AND ERECTION OF BUILDING EQUIPMENT (EG LIFTS, ESCALATORS, TRAVELLATORS)",Construction,0.5967494249343872
INTERNATIONAL AND FOREIGN SYSTEM SCHOOLS,Primary/Secondary Education,0.547457754611969
TREASURY CENTRES,Facilities Services,0.5017060041427612
MANUFACTURE OF SAUSAGE,Food Production,0.465716153383255
PROVISION OF MILLING SERVICES,Mining & Metals,0.4921107590198517
STENOGRAPHIC AND SECRETARIAL SERVICES,Legal Services,0.4968251585960388
SUPPORTING SERVICES TO LAND TRANSPORT N.E.C.,Environmental Services,0.5165988206863403
MANUFACTURE OF METAL PRECISION COMPONENTS,Mining & Metals,0.39513611793518066
"MANUFACTURE AND REPAIR OF OTHER SPECIAL PURPOSE MACHINERY N.E.C. (INCLUDING PLATING EQUIPMENT, INDUSTRIAL PAINT MIXERS AND CHEMICAL MIXING EQUIPMENT)",Machinery,0.5014959573745728
"WHOLESALE OF BAGS, LUGGAGE AND TRAVEL ACCESSORIES",Wholesale,0.6473791599273682
NATIONAL POST ACTIVITIES (EG POSTAL SERVICES),Government Administration,0.39850324392318726
"CHILD/STUDENT CARE SERVICES FOR SCHOOL-GOING CHILDREN (EG BEFORE AND AFTER-SCHOOL CARE CENTRES, STUDENT CARE CENTRES)",Individual & Family Services,0.5781478881835938
RECYCLING OF METAL WASTE AND SCRAP,Mining & Metals,0.5643739104270935
"WHOLESALE OF HANDPHONES, HANDPHONE PERIPHERAL EQUIPMENT AND OTHER TELECOMMUNICATIONS EQUIPMENT",Business Supplies & Equipment,0.5950084924697876
ACTIVITIES OF AUCTION HOUSES,Capital Markets,0.4106109142303467
"TRAINING COURSES FOR CONSTRUCTION, REAL ESTATE, SECURITY AND INVESTIGATION SERVICES, CLEANING, LANDSCAPING, WASTE MANAGEMENT AND PEST MANAGEMENT",Professional Training & Coaching,0.47929537296295166
WHOLESALE OF ARTIFICIAL FLOWERS AND PLANTS,Wholesale,0.4844566583633423
MANUFACTURE AND REPAIR OF WIRING DEVICES,Electrical and Electronics,0.5187225341796875
ACTIVITIES OF BUSINESS AND EMPLOYERS' MEMBERSHIP ORGANISATIONS,Civic & Social Organization,0.49252963066101074
SPECIALISED EDUCATION SCHOOLS,Primary/Secondary Education,0.6548291444778442
TRANSPORT VIA PIPELINES,Transportation/Trucking/Railroad,0.4496321678161621
WHOLESALE OF SECURITY AND SAFETY EQUIPMENT,Business Supplies & Equipment,0.6521035432815552
"MANUFACTURE AND REPAIR OF MACHINERY FOR MINING, QUARRYING AND CONSTRUCTION N.E.C.",Mining & Metals,0.5593901872634888
MOSQUES,Religious Institutions,0.6135653257369995
"MANUFACTURE OF BREAD, CAKES AND CONFECTIONERY (EXCLUDING FROZEN BAKERY PRODUCTS)",Food Production,0.49185696244239807
"RETAIL SALE OF HOUSEHOLD ELECTRICAL APPLIANCES AND EQUIPMENT (EG VACUUM CLEANERS, WASHING MACHINES, REFRIGERATORS)",Business Supplies & Equipment,0.5246013402938843
PUBS,Restaurants,0.5799351930618286
REPAIR OF WATCHES AND CLOCKS,Machinery,0.309192955493927
"MANUFACTURE OF DERIVATIVES AND INTERMEDIATES PRODUCED FROM BASIC BUILDING BLOCKS (EG ACETYLS, ACRYLICS, OXOCHEMICALS, STYRENIRS, PHENOLICS, ETHYLENE OXIDE DERIVATIVES AND POLYMERS)",Chemicals,0.4344854950904846
BUILDING CONSTRUCTION N.E.C.,Construction,0.7346060872077942
OTHER HEALTH SERVICES N.E.C. (EXCLUDING ONLINE MARKETPLACES),Hospital & Health Care,0.6025903224945068
WHOLESALE OF TEXTILES AND LEATHERS,Wholesale,0.7166485786437988
STALLS SELLING COOKED FOOD AND PREPARED DRINKS (INCLUDING STALLS AT FOOD COURTS AND MOBILE FOOD HAWKERS),Food & Beverages,0.5597121119499207
FREIGHT TRANSPORT BY ROAD,Transportation/Trucking/Railroad,0.7083030939102173
SAWMILLING,Farming,0.5855873227119446
RICE MILLING,Farming,0.5700428485870361
WHOLESALE OF PAPER AND PAPER PRODUCTS,Paper & Forest Products,0.653134822845459
OTHER CREDIT AGENCIES N.E.C. (EG MOTOR FINANCE),Financial Services,0.39486828446388245
ARCHITECTURAL SERVICES,Architecture & Planning,0.5664529800415039
OTHER PERSONAL SERVICE ACTIVITIES N.E.C. (EXCLUDING ONLINE MARKETPLACES),Consumer Services,0.6253744959831238
"MANUFACTURE AND REPAIR OF GEARS, GEARING AND DRIVING ELEMENTS",Machinery,0.4645952582359314
INTERIOR DESIGN SERVICES,Facilities Services,0.5280529260635376
ACTIVITIES OF SPORTS CLUBS/ASSOCIATIONS AND RELATED ACTIVITIES,Sports,0.5711745023727417
CRANE SERVICES FOR ALL INDUSTRIES EXCEPT CONSTRUCTION,Construction,0.486253559589386
WHOLESALE OF MEDICINAL AND PHARMACEUTICAL PRODUCTS (WESTERN),Wholesale,0.6314471960067749
MANUFACTURE AND ASSEMBLY OF MOTOR VEHICLES,Automotive,0.5684318542480469
SECURITY DEALINGS AND COMMODITY CONTRACTS BROKERAGE ACTIVITIES N.E.C.,Capital Markets,0.578858494758606
TECHNICAL TESTING AND ANALYSIS SERVICES (INCLUDING CERTIFICATION OF PRODUCTS AND SERVICES),Information Technology & Services,0.5010658502578735
MANUFACTURE OF SANITARY WARE OF ENAMELLED IRON AND METAL AND PLUMBERS' WARE OF BRASS,Mining & Metals,0.4107298254966736
MANUFACTURE OF JEWELLERY AND RELATED ARTICLES N.E.C. (EXCEPT COSTUME JEWELLERY),Luxury Goods & Jewelry,0.5576561689376831
MANUFACTURE OF BASIC CHEMICALS N.E.C.,Chemicals,0.5179969668388367
MONEY-CHANGING SERVICES,Financial Services,0.5332380533218384
MANUFACTURE OF PHARMACEUTICAL PRODUCTS AND PREPARATIONS FOR HUMAN USE (EG TABLETED PRODUCTS),Pharmaceuticals,0.6745367646217346
INDUSTRIAL DESIGN ACTIVITIES N.E.C.,Mechanical or Industrial Engineering,0.5307983160018921
MANUFACTURE OF PRINTED CIRCUIT BOARDS WITHOUT ELECTRONIC PARTS,Printing,0.4237663745880127
MANUFACTURE OF COMPUTERS AND DATA PROCESSING EQUIPMENT EXCEPT COMPUTER PERIPHERAL EQUIPMENT,Computer Hardware,0.5375149250030518
MANUFACTURE AND REPAIR OF SOLAR MODULES AND PANELS,Electrical and Electronics,0.3579483926296234
MANUFACTURE OF VEGETABLE AND ANIMAL OILS AND FATS N.E.C.,Food Production,0.5683073401451111
POLYTECHNICS,Higher Education,0.6981371641159058
FASHION (INCLUDING ACCESSORIES) DESIGN SERVICES,Apparel & Fashion,0.6500945091247559
WHOLESALE OF CHILDREN AND INFANTS' CLOTHING (INCLUDING PRODUCTS AND ACCESSORIES FOR INFANTS),Wholesale,0.6139175295829773
"OTHER RELATED SERVICES (EG ELECTRICITY BROKERS, METER READING)",Consumer Services,0.5403695106506348
OTHER RELATED SERVICES (EG ARRANGING FOR SALE OF NATURAL GAS),Financial Services,0.4960812032222748
MANUFACTURE OF SOLVENTS,Chemicals,0.45375385880470276
CALL CENTRES,Consumer Services,0.6809181571006775
MANUFACTURE AND REPAIR OF AGRICULTURAL AND FORESTRY MACHINERY,Machinery,0.5346522331237793
RENTING OF CONSTRUCTION AND CIVIL ENGINEERING MACHINERY AND EQUIPMENT,Business Supplies & Equipment,0.5623660683631897
ROAD AND RAILWAY CONSTRUCTION,Construction,0.6254183053970337
RENTING OF WATER TRANSPORT EQUIPMENT WITHOUT OPERATOR (EG COMMERCIAL BOATS AND SHIPS WITHOUT OPERATOR),Business Supplies & Equipment,0.44503432512283325
MANUFACTURE OF LEADFRAME,Building Materials,0.36915892362594604
MANUFACTURE OF CATALYSTS AND CATALYST REGENERATION,Mining & Metals,0.3068605661392212
"SOCIAL SERVICES FOR CHILDREN AND YOUTHS (EG YOUTH OUTREACH SERVICES, ADOPTION SERVICES)",Individual & Family Services,0.6311569809913635
ASSEMBLY AND TESTING OF SEMICONDUCTORS,Semiconductors,0.6501550674438477
SCHOOLS FOR SPECIAL NEEDS,Primary/Secondary Education,0.4681759476661682
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON ENVIRONMENT AND CLEAN TECHNOLOGIES (EXCLUDING BIOTECHNOLOGY),Renewables & Environment,0.5217641592025757
FURNITURE DESIGN SERVICES,Furniture,0.5821166634559631
"MANUFACTURE AND REPAIR OF RAILWAY AND TRAMWAY LOCOMOTIVES AND ROLLING STOCK (INCLUDING SPECIALISED PARTS EXCEPT ENGINES, ELECTRIC MOTORS AND SIGNALLING EQUIPMENT)",Transportation/Trucking/Railroad,0.5437483787536621
LAYER FARMS (CHICKENS REARED FOR EGGS),Food Production,0.453510046005249
MANUFACTURE AND REPAIR OF LIFTS AND ESCALATORS,Construction,0.4553311765193939
PRIVATE DEBT FUNDS,Venture Capital & Private Equity,0.543017566204071
"WHOLESALE OF AUDIO AND VIDEO EQUIPMENT EXCEPT ELECTRICAL AND ELECTRONIC COMPONENTS (EG RADIO AND TELEVISION SETS, SOUND REPRODUCING AND RECORDING EQUIPMENT)",Wholesale,0.5993549823760986
WHOLESALE OF OTHER MACHINERY AND EQUIPMENT N.E.C.,Business Supplies & Equipment,0.6752595901489258
WHOLESALE OF CONFECTIONERY AND BAKERY PRODUCTS,Wholesale,0.704135537147522
LEGAL ACTIVITIES (EXCLUDING ONLINE MARKETPLACES),Law Practice,0.43717116117477417
INFORMATION TECHNOLOGY CONSULTANCY (EXCEPT CYBERSECURITY),Management Consulting,0.5669208765029907
"BUILDING AND REPAIRING OF SHIPS, TANKERS AND OTHER OCEAN-GOING VESSELS (INCLUDING CONVERSION OF SHIPS INTO OFF-SHORE STRUCTURES)",Shipbuilding,0.7185925245285034
WHOLESALE OF COMPUTER HARDWARE AND PERIPHERAL EQUIPMENT (EXCEPT CYBERSECURITY RELATED HARDWARE AND PERIPHERAL EQUIPMENT),Business Supplies & Equipment,0.6359238624572754
REPRESENTATIVE OFFICES OF FOREIGN INSURERS AND PROFESSIONAL REINSURERS,Insurance,0.47948992252349854
RENTING AND LEASING OF PRIVATE CARS WITHOUT DRIVER (EXCLUDING ONLINE MARKETPLACES),Automotive,0.2661858797073364
DEVELOPMENT OF SOFTWARE AND APPLICATIONS (EXCEPT GAMES AND CYBERSECURITY),Program Development,0.6258796453475952
COMMUNITY DEVELOPMENT COUNCILS AND GRASSROOTS ORGANISATIONS,Civic & Social Organization,0.593897819519043
