PRIMARY_SSIC_DESCRIPTION,PREDICTED_L1,CONFIDENCE
MANUFACTURE OF ELECTRIC POWER CABLES AND WIRES,Electrical and Electronics,0.5375708341598511
HUMAN RESOURCE CONSULTANCY SERVICES,Human Resources,0.7074140906333923
"MANUFACTURE OF NON-STRUCTURAL PRE-CAST COMPONENTS (EG LIGHTWEIGHT PARTITIONS, SECONDARY ROOF SLABS)",Building Materials,0.5231720805168152
"TRAINING COURSES FOR HEALTHCARE, EDUCATION, COMMUNITY AND SOCIAL SERVICES",Professional Training & Coaching,0.627231240272522
RETAIL SALE OF ARTIFICIAL FLOWERS AND PLANTS,Luxury Goods & Jewelry,0.4490918815135956
MANUFACTURE OF WINDOW AND DOOR SCREENS AND SHADES,Building Materials,0.40694567561149597
MANUFACTURE OF SIGNS AND ADVERTISING DISPLAYS (INCLUDING NEON-LIGHTING),Marketing & Advertising,0.4288533926010132
PRODUCTION OF PRE-CAST COMPONENTS,Building Materials,0.36417874693870544
RECREATION CLUBS (INCLUDING COUNTRY CLUBS),Recreational Facilities & Services,0.5623087882995605
"INSTALLATION OF DOORS, GATES, GRILLES AND WINDOWS",Architecture & Planning,0.5231915712356567
INSTALLATION OF BUILDING AUTOMATED SYSTEMS FOR REMOTE MONITORING,Industrial Automation,0.4927121698856354
"MANUFACTURE OF PHOTOGRAPHIC FILM, PAPER, PLATE AND CHEMICALS",Motion Pictures & Film,0.538154661655426
OTHER SPECIALISED DESIGN ACTIVITIES N.E.C.,Design,0.5218223333358765
FOOD FISH FARMS,Fishery,0.6262494325637817
MANUFACTURE OF COCOA AND CHOCOLATE POWDER FROM BEANS,Food Production,0.3741828501224518
TILE SETTING AND PLASTERING,Building Materials,0.27045679092407227
RETAIL SALE OF CONFECTIONERY AND BAKERY PRODUCTS (NOT MANUFACTURED ON SITE),Wholesale,0.5092299580574036
REMITTANCE SERVICES,Financial Services,0.4903537631034851
ENGINEERING DESIGN AND CONSULTANCY SERVICES IN ENERGY MANAGEMENT AND CLEAN ENERGY SYSTEMS,Renewables & Environment,0.41073745489120483
MANUFACTURE OF INDUSTRIAL GASES AND DRY ICE,Mining & Metals,0.34736305475234985
MANUFACTURE OF PHOTOGRAPHIC EQUIPMENT AND PARTS (INCLUDING LENSES),Photography,0.549730658531189
MANUFACTURE OF FERTILISERS AND NITROGEN COMPOUNDS,Food Production,0.468633770942688
OTHER CANNING AND PRESERVING OF VEGETABLES AND VEGETABLE JUICES (INCLUDING PICKLES),Food Production,0.39847588539123535
WHOLESALE OF ANTIQUES AND WORKS OF ART,Wholesale,0.6062111258506775
DEFENCE ACTIVITIES  N.E.C.,Defense & Space,0.6390589475631714
MANUFACTURE OF PETROLEUM LUBRICATING OIL,Oil & Energy,0.48201075196266174
DAM AND DRAINAGE CONSTRUCTION,Civil Engineering,0.5116124153137207
EVENT/CONCERT ORGANISERS,Events Services,0.6123928427696228
ONLINE MARKETPLACES FOR REAL ESTATE SERVICES,Commercial Real Estate,0.46151816844940186
JUNIOR COLLEGES AND CENTRALISED PRE-UNIVERSITY INSTITUTES (POST-SECONDARY NON-TERTIARY) INCLUDING COMBINED SECONDARY SCHOOLS AND POST-SECONDARY NON-TERTIARY SCHOOLS,Primary/Secondary Education,0.6202425956726074
RENTING AND LEASING OF BICYCLES AND INLINE/ROLLER SKATES,Recreational Facilities & Services,0.35830652713775635
CROCODILE FARMS,Farming,0.4645931124687195
MARKET RESEARCH AND PUBLIC OPINION POLLING,Market Research,0.7569229006767273
MANUFACTURE OF METAL WIRE AND CABLE PRODUCTS N.E.C.,Mining & Metals,0.4507172107696533
"MANUFACTURE OF NETWORKING PRODUCTS (EG ROUTERS, SWITCHES)",Consumer Electronics,0.49523478746414185
MOVIE PRODUCTION,Media Production,0.6873375773429871
POLISHING OF METALS AND FORMED PRODUCTS,Mining & Metals,0.465004026889801
"REPAIR AND RESTORATION OF CABINETS, FURNITURE, UPHOLSTERY, WINDOW SHADES AND OTHER FIXTURES",Business Supplies & Equipment,0.4629252552986145
WHOLESALE OF TRANSPORT EQUIPMENT EXCEPT MOTOR VEHICLES AND MOTORCYCLES N.E.C.,Wholesale,0.6186541318893433
"TRANSMISSION, DISTRIBUTION AND SALE OF ELECTRICITY",Utilities,0.5641957521438599
"TRAINING COURSES FOR INFORMATION AND COMMUNICATIONS, FINANCE AND PROFESSIONAL SERVICES",Professional Training & Coaching,0.649364709854126
AERIAL CABLEWAYS (INCLUDING CABLE CAR SERVICES),Airlines/Aviation,0.3340461850166321
FITNESS CENTRES AND GYMNASIUMS,Facilities Services,0.5567179918289185
SHORT TERM ACCOMMODATION ACTIVITIES OTHER THAN HOTELS AND CHALETS,"Leisure, Travel & Tourism",0.505974292755127
MANUFACTURE OF SECONDARY BATTERIES,Semiconductors,0.27586695551872253
FROG FARMS,Farming,0.5023994445800781
WHOLESALE OF ELECTRONIC COMPONENTS,Wholesale,0.5544127225875854
MANUFACTURE OF BRASSIERES AND OTHER UNDERGARMENTS,Apparel & Fashion,0.5354961156845093
"EXECUTIVE, LEGISLATIVE AND OTHER GENERAL PUBLIC ADMINISTRATION (EG ISTANA, PARLIAMENT, TAX AUTHORITY)",Government Administration,0.6969772577285767
DUCK FARMS,Farming,0.47773486375808716
FOREIGN ARMED FORCES,Defense & Space,0.5261842608451843
"MANUFACTURE OF MADE-UP TEXTILE ARTICLES EXCEPT APPAREL N.E.C. (EG SCROLLS, FLAGS AND SAILS, BANNERS, CANVAS PRODUCTS, CUSHIONS, PILLOWS)",Textiles,0.672504723072052
MANUFACTURE OF JAMS (INCLUDING FRUIT JELLY),Food Production,0.4161340296268463
STALLS (INCLUDING PUSHCARTS) SELLING UNCOOKED FOOD,Food & Beverages,0.4097965359687805
"WHOLESALE OF LIVESTOCK, MEAT, POULTRY, EGGS AND SEAFOOD (INCLUDING FRESH AND FROZEN)",Wholesale,0.6147596836090088
"MANUFACTURE OF LUGGAGE, BAGS, BRIEF CASES AND THE LIKE",Logistics & Supply Chain,0.5128374695777893
PROCESSING OF COFFEE SEEDS,Food Production,0.34788018465042114
RETAIL SALE OF FOOTWEAR,Retail,0.5727102756500244
"RETAIL SALE OF AUDIO AND VIDEO EQUIPMENT (EG RADIO AND TELEVISION SETS, SOUND REPRODUCING AND RECORDING EQUIPMENT)",Business Supplies & Equipment,0.5616452693939209
OTHER PUBLISHING ACTIVITIES (EXCLUDING ONLINE MARKETPLACES),Publishing,0.6349229216575623
WHOLESALE ON A FEE OR COMMISSION BASIS (EXCLUDING ONLINE MARKETPLACES),Wholesale,0.6343218088150024
OTHER MONETARY INTERMEDIATION,Banking,0.5576938390731812
MANUFACTURE OF OTHER BIOLOGICAL PRODUCTS AND PREPARATIONS FOR HUMAN USE,Pharmaceuticals,0.5645397901535034
PRINTING OF CONTINUOUS AND FAN-FOLD FORMS,Printing,0.488921582698822
RENTING AND LEASING OF LAND TRANSPORT EQUIPMENT (EXCEPT CARS) WITHOUT DRIVER N.E.C. (EXCLUDING ONLINE MARKETPLACES),Business Supplies & Equipment,0.4097667634487152
RETAIL SALE OF COMPUTER GAMES (INCLUDING ELECTRONIC GAMES AND VIDEO GAME CONSOLES),Retail,0.4720681607723236
BANK/FINANCIAL HOLDING COMPANIES (INCLUDING INSURANCE HOLDING COMPANY),Banking,0.5676982402801514
MANUFACTURE OF COOKED-FOOD PREPARATIONS (EG FROZEN DINNERS),Food Production,0.45068472623825073
MANUFACTURE OF FURNITURE AND FIXTURES OF WOOD (INCLUDING UPHOLSTERY),Furniture,0.6178516745567322
MANUFACTURE OF PREPARED ANIMAL FEEDS (INCLUDING ADDITIVES FOR ANIMAL FEED),Food Production,0.5106949806213379
"RETAIL SALE OF SEWING AND CLOTHING ACCESSORIES (EG BUTTON, THREAD, LACE, ZIP, BELT, TIE)",Apparel & Fashion,0.587989330291748
MANUFACTURE OF HANDBAGS,Textiles,0.45661234855651855
MANUFACTURE OF COSTUME JEWELLERY AND RELATED ARTICLES,Luxury Goods & Jewelry,0.5997637510299683
ACCOUNTING AND AUDITING SERVICES (EXCLUDING ONLINE MARKETPLACES),Accounting,0.4838089942932129
"MANUFACTURE OF PAINTS, VARNISHES AND SIMILAR COATINGS AND MASTICS N.E.C.",Marketing & Advertising,0.42832642793655396
WHOLESALE OF HOUSEHOLD ELECTRICAL APPLIANCES AND EQUIPMENT (INCLUDING HOUSEHOLD AIR-CONDITIONERS),Wholesale,0.5929490327835083
"WHOLESALE OF CONSTRUCTION MATERIALS, HARDWARE, PLUMBING AND HEATING EQUIPMENT AND SUPPLIES N.E.C. (EG CEMENT, SAND)",Wholesale,0.5870015621185303
RENTING OF INDUSTRIAL MACHINERY AND EQUIPMENT,Business Supplies & Equipment,0.5860903263092041
WHOLESALE OF AGRICULTURAL RAW MATERIALS AND LIVE ANIMALS N.E.C. (EXCLUDING TROPICAL PRODUCE),Wholesale,0.5841618776321411
"MANUFACTURE OF CEMENT, LIME AND PLASTER",Building Materials,0.553867757320404
PROCESSING OF RUBBER (INCLUDING PROCESSING OF RUBBER LATEX),Paper & Forest Products,0.41602373123168945
HORSE-RACING AND OTHER BETTING ACTIVITIES,Gambling & Casinos,0.6731371879577637
"MOVIE, VIDEO, TELEVISION AND OTHER PROGRAMME DISTRIBUTION ACTIVITIES N.E.C.",Motion Pictures & Film,0.5724754333496094
MERCHANT BANKS,Banking,0.7046299576759338
FINANCE COMPANIES (WITH DEPOSIT TAKING FUNCTIONS),Banking,0.5037106275558472
MANUFACTURE OF VARNISHES AND LACQUERS (INCLUDING ENAMELS),Luxury Goods & Jewelry,0.3884725272655487
OTHER AMUSEMENT AND RECREATION ACTIVITIES N.E.C. (INCLUDING RECREATION PARKS/BEACHES AND RECREATIONAL FISHING),Recreational Facilities & Services,0.7266932725906372
MANUFACTURE OF STEEL STRUCTURAL COMPONENT,Building Materials,0.4632572829723358
ORNAMENTAL FISH FARMS,Fishery,0.5751105546951294
"MANUFACTURE OF OTHER TRANSPORT EQUIPMENT N.E.C. (EG CARTS, WAGONS)",Transportation/Trucking/Railroad,0.6026692390441895
MANUFACTURE OF NON-FERROUS METAL ALLOYS,Mining & Metals,0.4509648084640503
DEVELOPMENT OF COMPUTER GAMES,Computer Games,0.6249713897705078
BOOKBINDING (EG BOOK PACKAGING),Packaging & Containers,0.41141843795776367
"COLLECTION, PURIFICATION AND DISTRIBUTION OF WATER (INCLUDING DESALINATION OF WATER)",Utilities,0.4112127423286438
"MANUFACTURE OF PLUMBING, HEATING AND RELATED PRODUCTS (INCLUDING PARTS) EXCEPT ELECTRIC",Utilities,0.5011058449745178
CREDIT RATING AGENCIES,Financial Services,0.4828428030014038
MANUFACTURE OF INSTANT BEVERAGES,Food & Beverages,0.49732470512390137
RETAIL SALE OF OPTICAL AND PHOTOGRAPHIC GOODS N.E.C.,Retail,0.5389134883880615
RETAIL SALE OF HEALTH SUPPLEMENTS,Pharmaceuticals,0.4928664565086365
"MANUFACTURE OF PLASTIC SHEET, FILM AND ARTICLES THEREOF (EG POLYTHENE AND POLYPROPYLENE BAGS)",Plastics,0.5064736604690552
CORPORATE FINANCE ADVISORY SERVICES,Financial Services,0.6896740794181824
MANUFACTURE OF RUBBER AUTOMOTIVE PARTS,Automotive,0.45135360956192017
AIRLINES (PASSENGER),Airlines/Aviation,0.8264335989952087
MANUFACTURE OF BASIC PRECIOUS AND NON-FERROUS METALS N.E.C.,Mining & Metals,0.5982427597045898
OTHER SPECIALISED CONSTRUCTION AND RELATED ACTIVITIES N.E.C. (EXCLUDING ONLINE MARKETPLACES),Construction,0.5814989805221558
SATELLITE TELECOMMUNICATIONS NETWORK OPERATION,Telecommunications,0.5190508961677551
ACTIVITIES OF HOUSEHOLDS AS EMPLOYERS OF DOMESTIC WORKERS,Individual & Family Services,0.35497987270355225
SINGLE/MULTIPLE FAMILY OFFICES ACTIVITIES (E.G. MANAGING INVESTMENTS AND TRUSTS FOR A SINGLE OR MULTIPLE FAMILIES),Individual & Family Services,0.42052915692329407
MANUFACTURE OF COMPUTERS AND PERIPHERAL EQUIPMENT N.E.C.,Consumer Electronics,0.5669583082199097
WHOLESALE OF BASIC INDUSTRIAL CHEMICALS (EXCEPT FERTILISERS),Wholesale,0.5660339593887329
MANUFACTURE OF PLYWOOD AND VENEER,Building Materials,0.44768255949020386
MANUFACTURE OF ICE-CREAM,Dairy,0.45832398533821106
"MANUFACTURE OF PARTS AND ACCESSORIES FOR MOTOR VEHICLES (EG ENGINE PARTS, BRAKES, CLUTCHES, AXLES, GEAR BOXES)",Automotive,0.577505886554718
MANUFACTURE AND REPAIR OF WELDING AND SOLDERING EQUIPMENT (INCLUDING ARC WELDING ELECTRODES),Mechanical or Industrial Engineering,0.3984762728214264
"MANUFACTURE OF ELECTRICAL MACHINERY, APPARATUS, APPLIANCES AND SUPPLIES (INCLUDING SOUND OR VISUAL SIGNALLING APPARATUS, ELECTRICAL INSULATORS EXCEPT PORCELAIN OR GLASS)",Electrical and Electronics,0.6463749408721924
MANUFACTURE OF VACCINES FOR HUMAN USE,Biotechnology,0.3726745843887329
RETAIL SALE OF COSMETICS AND TOILETRIES (INCLUDING SKIN CARE PRODUCTS),Luxury Goods & Jewelry,0.5929474234580994
LIGHTERAGE SERVICES,Facilities Services,0.47740980982780457
MANUFACTURE OF FOOTWEAR,Apparel & Fashion,0.4741866886615753
WHOLESALE OF STATIONERY,Wholesale,0.5722770690917969
MANUFACTURE OF MEDICAL RESEARCH AND CLINICAL DIAGNOSTIC INSTRUMENTS AND SUPPLIES (EG REAGENTS),Medical Devices,0.5488218069076538
MANUFACTURE OF OTHER RUBBER PRODUCTS N.E.C. (EXCEPT RUBBER FOOTWEAR AND TOYS),Sporting Goods,0.447278767824173
"OPERATORS AND CHARTERERS OF BARGES, TUGBOATS AND BUMBOATS (FREIGHT)",Shipbuilding,0.5469357371330261
"MANUFACTURE OF MOTOR VEHICLE BODIES (COACHWORK), TRAILERS AND SEMI-TRAILERS",Transportation/Trucking/Railroad,0.5451400279998779
"STOCK, SHARE AND BOND BROKERS AND DEALERS",Capital Markets,0.6173224449157715
MANUFACTURE AND REPAIR OF CONSTRUCTION MACHINERY AND PARTS,Construction,0.6113715767860413
LIFE INSURANCE,Insurance,0.7848227620124817
MANUFACTURE OF READY-MIX CONCRETE,Building Materials,0.5054473876953125
MANPOWER CONTRACTING SERVICES (EXCLUDING IT MANPOWER),Staffing & Recruiting,0.5578298568725586
SANDBLASTING/SHOTBLASTING WORKS (EXCEPT SHIPS),Shipbuilding,0.35342729091644287
RENTING OF VCDS AND DVDS,Motion Pictures & Film,0.3621314465999603
OCEAN FISHING EXCEPT FISHING IN KELONGS,Fishery,0.5150594711303711
"WHOLESALE OF LIFTS, ESCALATORS AND INDUSTRIAL AND OFFICE AIR-CONDITIONING EQUIPMENT",Business Supplies & Equipment,0.5994753241539001
SITE PREPARATION N.E.C.,Chemicals,0.4393579959869385
MANUFACTURE OF RUBBER FLOORINGS,Building Materials,0.38201358914375305
TRAINING COURSES FOR SPORTS AND GAMES,Professional Training & Coaching,0.6326342225074768
PROPERTY FUND MANAGEMENT (INCLUDING REIT MANAGEMENT AND DIRECT PROPERTY FUND MANAGEMENT),Commercial Real Estate,0.5869916677474976
"SOCIAL SERVICES FOR THE ELDERLY (EG BEFRIENDER SERVICES, MEAL SERVICES, DROP-IN CENTRES)",Individual & Family Services,0.5673170685768127
"MANUFACTURE OF TILES, PIPES AND CHANNELS (INCLUDING CLAY ROOFING, WALL AND FLOOR TILES, AND EARTHEN AND GLAZED PIPES)",Building Materials,0.5177603363990784
INSTALLATION OF AWNING AND WINDOW SHADES,Architecture & Planning,0.31789064407348633
ONLINE MARKETPLACES FOR EDUCATION SERVICES,E-Learning,0.450670063495636
COASTAL FISHING EXCEPT FISHING IN KELONGS,Fishery,0.5076515674591064
MUTUAL BENEFITS ORGANISATIONS,Civic & Social Organization,0.5015480518341064
DOG BREEDING,Veterinary,0.3495258092880249
MANUFACTURE OF OTHER PORCELAIN AND CERAMIC PRODUCTS N.E.C.,Luxury Goods & Jewelry,0.4276583194732666
GENERAL REINSURANCE,Insurance,0.6509426236152649
CONVENTION/CONFERENCE ORGANISERS,Events Services,0.5246800780296326
"WHOLESALE OF STRUCTURAL CLAY AND CONCRETE PRODUCTS (EG MOSAIC TILES, BRICKS)",Building Materials,0.47699710726737976
IRON AND STEEL AND NON-FERROUS FORGINGS,Mining & Metals,0.47667667269706726
FUND MANAGEMENT ACTIVITIES N.E.C.,Investment Management,0.6292955875396729
SILK SCREEN PRINTING (INCLUDING METAL PRINTING),Printing,0.4772636294364929
DATA CENTRES,Warehousing,0.5433334112167358
METAL PRODUCT SERVICES N.E.C.,Mining & Metals,0.5702463388442993
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON BIOTECHNOLOGY (EXCLUDING MEDICAL SCIENCE),Biotechnology,0.6907440423965454
"MANUFACTURE OF FUR APPAREL AND ARTICLES OF FUR (EG FUR RUGS, MATS AND CUSHIONS)",Textiles,0.567851185798645
"MANUFACTURE OF PLUMBING FIXTURES AND FITTINGS OF VITREOUS CHINA, CHINA AND EARTHENWARE (EG SINKS, CLOSETS, BOWLS)",Business Supplies & Equipment,0.36798590421676636
MARINE INSURANCE,Insurance,0.6837078332901001
"MANUFACTURE AND REPAIR OF SEPARATION/MIXING EQUIPMENT (E.G. FILTERS, SEPARATORS, MIXERS)",Business Supplies & Equipment,0.4862697124481201
PRODUCTION OF PREFABRICATED PREFINISHED VOLUMETRIC CONSTRUCTION (PPVC) MODULES,Construction,0.3351902961730957
"SLITTING, SHEARING AND PASTING OF METAL SHEETING",Mechanical or Industrial Engineering,0.2966185212135315
SOCIAL ESCORT SERVICES,Consumer Services,0.4883780777454376
CHALETS,Hospitality,0.3569153845310211
OTHER SIGHT-SEEING CRUISE SERVICES (EG HARBOUR AND RIVER CRUISES),"Leisure, Travel & Tourism",0.6497844457626343
MANAGEMENT OF SELF-OWNED STRATA TITLED PROPERTY (I.E. MANAGEMENT CORPORATION STRATA TITLE),Non-Profit Organization Management,0.39613550901412964
SEMICONDUCTOR WAFER FABRICATION,Semiconductors,0.5787984132766724
GRADING AND PACKING OF RUBBER,Packaging & Containers,0.41745510697364807
COURIER ACTIVITIES OTHER THAN NATIONAL POST ACTIVITIES,Package/Freight Delivery,0.46814897656440735
GROWING OF FRUITS,Food Production,0.5832759141921997
MANUFACTURE AND REPAIR OF MARINE ENGINE,Shipbuilding,0.4863094687461853
PIG FARMS,Farming,0.5740905404090881
"PRODUCTION OF DRAMAS, VARIETY SHOWS AND DOCUMENTARIES (INCLUDING PRODUCTION OF TELEVISION PROGRAMME)",Media Production,0.5883244276046753
"MANUFACTURE OF DISCRETE DEVICES (EG DIODES, LIGHT-EMITTING DIODES, TRANSISTORS AND RECTIFIERS)",Consumer Electronics,0.5651842355728149
"DATA ANALYTICS, PROCESSING AND RELATED ACTIVITIES N.E.C.",Information Technology & Services,0.4394591450691223
"MANUFACTURE OF NON-CHOCOLATE CONFECTIONERY (EG SWEETS, TOFFEES, CRYSTALISED FRUITS, CHEWING GUMS)",Food & Beverages,0.38439905643463135
"WHOLESALE OF MEDICAL, PROFESSIONAL, SCIENTIFIC AND PRECISION EQUIPMENT",Business Supplies & Equipment,0.7055542469024658
WHOLESALE OF COSTUME JEWELLERY,Wholesale,0.6395851373672485
MANUFACTURE AND ASSEMBLY OF MOTORCYCLES AND SCOOTERS (INCLUDING ENGINES AND OTHER PARTS AND ACCESSORIES),Machinery,0.5011566281318665
MANUFACTURE AND REPAIR OF SEMICONDUCTOR ASSEMBLY AND TESTING EQUIPMENT (INCLUDING COMPUTER BURN-IN SYSTEM),Consumer Electronics,0.4774377942085266
MANUFACTURE AND REPAIR OF PACKAGING MACHINERY,Packaging & Containers,0.49550285935401917
"MANUFACTURE AND REPAIR OF PUMPS (EG HYDRAULIC PUMPS, DRAINAGE PUMPS)",Mechanical or Industrial Engineering,0.5143102407455444
"ACTIVITIES OF PROFESSIONAL MEMBERSHIP ORGANISATIONS (EG MEDICAL ASSOCIATIONS, LAW SOCIETIES, ACCOUNTANCY BODIES)",Civic & Social Organization,0.5667417645454407
"MOVIE, VIDEO, TELEVISION AND OTHER PROGRAMME POST-PRODUCTION ACTIVITIES (INCLUDING REMASTERING)",Motion Pictures & Film,0.6189420223236084
PUBLIC ORDER AND SAFETY ACTIVITIES N.E.C.,Civic & Social Organization,0.5061352252960205
MANICURE AND PEDICURE SERVICES,Consumer Services,0.49696993827819824
BOTANICAL AND ZOOLOGICAL GARDENS AND NATURE RESERVES ACTIVITIES,Recreational Facilities & Services,0.5253150463104248
REPAIR OF COMMUNICATIONS EQUIPMENT (E.G. MOBILE PHONES AND FAX MACHINES),Consumer Electronics,0.45706117153167725
"RESIDENTIAL CARE SERVICES FOR CHILDREN (EG CHILDREN. HOMES, ORPHANAGES)",Individual & Family Services,0.6239066123962402
"PORT, SHIPPING AND MARITIME-RELATED CONSULTANCY SERVICES",Shipbuilding,0.602634608745575
UNIVERSITIES,Higher Education,0.7081695199012756
COLOUR SEPARATION,Photography,0.2543467581272125
DENTAL SERVICES,Hospital & Health Care,0.5116164684295654
RATTAN PROCESSING,Paper & Forest Products,0.28123825788497925
WHOLESALE BANKS,Banking,0.6833804845809937
MANUFACTURE OF PHARMACEUTICAL PRODUCTS FOR VETERINARY USE,Pharmaceuticals,0.5517750978469849
FOREIGN EMBASSIES AND TRADE REPRESENTATIVE OFFICES,International Trade & Development,0.49657756090164185
MANUFACTURE OF FUEL CELLS,Semiconductors,0.39404135942459106
INTER-COUNTRY BUS SERVICES,Transportation/Trucking/Railroad,0.361848920583725
ACTIVITIES OF POLITICAL ORGANISATIONS,Civic & Social Organization,0.6666156053543091
POLICE,Security & Investigations,0.49905356764793396
"RETAIL SALE OF BOOKS, NEWSPAPERS AND STATIONERY (INCLUDING NEWSVENDORS)",Luxury Goods & Jewelry,0.5003364086151123
LAUNDRY AND DRY CLEANING SERVICES EXCEPT SELF-OPERATED LAUNDRIES,Apparel & Fashion,0.4686870276927948
RETAIL SALE OF JEWELLERY MADE FROM PRECIOUS METALS AND STONES,Luxury Goods & Jewelry,0.6620638966560364
OTHER MANUFACTURING INDUSTRIES N.E.C.,Mechanical or Industrial Engineering,0.5452487468719482
OTHER CONSTRUCTION INSTALLATION N.E.C.,Construction,0.5653069615364075
WHOLESALE OF JEWELLERY MADE FROM PRECIOUS METALS AND STONES,Luxury Goods & Jewelry,0.6510642766952515
PHARMACIES AND DRUG STORES (WESTERN),Pharmaceuticals,0.5532341599464417
REAL ESTATE AGENCIES AND VALUATION SERVICES,Commercial Real Estate,0.4893311560153961
