PRIMARY_SSIC_DESCRIPTION,PREDICTED_L1,CONFIDENCE
"WHOLESALE OF FURNITURE (INCLUDING MATTRESSES, CUSHIONS)",Wholesale,0.6405810713768005
WHOLESALE OF SPORTING GOODS AND EQUIPMENT (INCLUDING BICYCLES AND HEALTHCARE EQUIPMENT),Wholesale,0.6633203029632568
"WHOLESALE OF GENERAL HARDWARE (EG LOCKS, HINGES)",Business Supplies & Equipment,0.5217773914337158
WHOLESALE OF RUBBER (INCLUDING RUBBER BROKERS),Wholesale,0.594296932220459
MANUFACTURE OF OTHER TEXTILES N.E.C. (EG UPHOLSTERY FILLING),Textiles,0.6248701810836792
PAWNBROKERAGE,Investment Banking,0.5836222767829895
"SHIPPING COMPANIES, INCLUDING CHARTERING OF SHIPS AND BOATS WITH CREW (FREIGHT)",Shipbuilding,0.5070518255233765
"SPINNING, WEAVING AND FINISHING OF TEXTILES",Textiles,0.7243478894233704
"MANUFACTURE OF SOAP, DETERGENTS, WASHING AND OTHER CLEANING PREPARATIONS",Chemicals,0.4218541085720062
WHOLESALE OF TELECOMMUNICATIONS EQUIPMENT (EXCLUDING HANDPHONES),Business Supplies & Equipment,0.5627353191375732
"PUBLISHING OF JOURNALS, PERIODICALS AND MAGAZINES",Publishing,0.7009545564651489
MANUFACTURE OF MECHANICAL WATCHES AND CLOCKS,Mechanical or Industrial Engineering,0.4231265187263489
"WIRED TELECOMMUNICATIONS NETWORK OPERATION (INCLUDING FIXED-LINE, FIBRE OPTICS, LOCAL/INTERNATIONAL PSTN AND LEASED CIRCUITS)",Telecommunications,0.5795609354972839
"MANUFACTURE OF CARDS, ENVELOPES AND STATIONERY, UNPRINTED",Printing,0.5978885889053345
"IMPORT, EXPORT AND CREDIT INSURANCE",International Trade & Development,0.5602443218231201
DEPARTMENT STORES,Retail,0.7019241452217102
REPAIR AND MAINTENANCE OF OFFICE MACHINERY AND EQUIPMENT,Business Supplies & Equipment,0.615454912185669
"MANUFACTURE OF KITCHEN AND HOUSEHOLD UTENSILS (EG STEEL SHELF, SHOWCASE COUNTERS, KITCHEN TROLLEYS DISPLAY RACKS, SINK BOWLS AND OTHER CUSTOMISED KITCHEN EQUIPMENT)",Business Supplies & Equipment,0.4685280919075012
"WHOLESALE OF LOGS, SAWN TIMBER, PLYWOOD AND RELATED PRODUCTS",Wholesale,0.5987046957015991
WHOLESALE OF FUELS AND RELATED PRODUCTS,Wholesale,0.6329878568649292
PACKAGING ACTIVITIES,Packaging & Containers,0.7452651858329773
GENERAL CONTRACTORS (BUILDING CONSTRUCTION INCLUDING MAJOR UPGRADING WORKS),Construction,0.5882798433303833
"ENGINEERING DESIGN AND CONSULTANCY SERVICES SUPPORTING MINING, OIL AND GAS EXTRACTION AND OFFSHORE EXPLORATION ACTIVITIES",Civil Engineering,0.4736049175262451
MANUFACTURE OF ELECTRO-MECHANICAL WATCHES AND CLOCKS (EG WATCHES AND CLOCKS WITH MOVING PARTS AND BATTERY),Consumer Electronics,0.4004867672920227
BOOK-KEEPING SERVICES (EXCLUDING ONLINE MARKETPLACES),Financial Services,0.46567657589912415
MANUFACTURE OF PAINTS,Chemicals,0.3860967755317688
MANUFACTURE OF INDUSTRIAL AND MECHANICAL RUBBER GOODS,Paper & Forest Products,0.45856600999832153
"MANUFACTURE OF CORDAGE, ROPE, TWINE AND NETTING",Textiles,0.5240401029586792
COMMUNICATIONS AND POWER LINE CONSTRUCTION,Utilities,0.39181482791900635
"MANUFACTURE AND REPAIR OF ELECTRIC MOTORS, GENERATORS, TRANSFORMERS AND ELECTRICITY DISTRIBUTION AND CONTROL APPARATUS N.E.C. (EG BUSBAR TRUNKING)",Electrical and Electronics,0.5471268892288208
ENVIRONMENTAL ENGINEERING DESIGN AND CONSULTANCY SERVICES (EXCEPT CLEAN ENERGY),Environmental Services,0.6703741550445557
CHILD CARE SERVICES FOR PRE-SCHOOL CHILDREN (INCLUDING INFANT CARE SERVICES),Individual & Family Services,0.5647521615028381
RENTING OF ATTIRE (EG COSTUMES),Apparel & Fashion,0.44657570123672485
WHOLESALE OF SERVICE ESTABLISHMENT EQUIPMENT AND SUPPLIES (EG BEAUTY SALON EQUIPMENT),Business Supplies & Equipment,0.676000714302063
NEWS AGENCY ACTIVITIES,Public Relations & Communications,0.5847690105438232
MANUFACTURE OF COKE OVEN PRODUCTS,Mining & Metals,0.3283733129501343
STORAGE FOR DANGEROUS GOODS,Packaging & Containers,0.4702368378639221
PRESERVATION OF WOOD,Paper & Forest Products,0.5717086791992188
PRINTING OF NEWSPAPERS,Printing,0.693938136100769
MANUFACTURE AND REPAIR OF PLASTIC PROCESSING MACHINERY,Plastics,0.5044848918914795
"WHOLESALE OF A GENERAL LINE (WIDE RANGE) OF GROCERIES (E.G. CEREALS, SUGAR, EDIBLE OILS, SAUCES AND DAIRY PRODUCTS)",Wholesale,0.6432146430015564
DUPLICATING AND PHOTO-COPYING SERVICES,Information Services,0.39045271277427673
"AGENTS FOR ARTISTES, ATHLETES, MODELS AND OTHER PERFORMERS",Marketing & Advertising,0.3993834853172302
"FORESTRY, LOGGING AND RELATED SERVICE ACTIVITIES",Paper & Forest Products,0.5386826992034912
PORT OPERATORS,Maritime,0.4197053611278534
REPRESENTATIVE OFFICES OF FOREIGN AIRLINES,Airlines/Aviation,0.5436526536941528
MANUFACTURE OF OTHER NON-METALLIC MINERAL PRODUCTS N.E.C. (EG GRAPHITE PRODUCTS),Mining & Metals,0.5491443872451782
REPRESENTATIVE OFFICES OF FOREIGN BANKS,Banking,0.5365147590637207
"TRAINING COURSES FOR WHOLESALE TRADE, LOGISTICS AND TRANSPORT",Logistics & Supply Chain,0.6224029064178467
MANAGEMENT CONSULTANCY SERVICES,Management Consulting,0.8551498651504517
FOOD KIOSKS MAINLY FOR TAKEAWAY AND DELIVERY,Food & Beverages,0.5562154650688171
IRON AND STEEL FOUNDRIES,Mining & Metals,0.681218147277832
WHOLESALE OF ICE-CREAM,Wholesale,0.6247968673706055
PERFORMING ARTS VENUE OPERATION,Performing Arts,0.5871111154556274
WHOLESALE OF ELECTRICAL AND WIRING ACCESSORIES,Business Supplies & Equipment,0.6175882816314697
PROCESSING AND PRESERVING OF MEAT AND MEAT PRODUCTS N.E.C.,Food Production,0.5166120529174805
GENERAL WAREHOUSING,Warehousing,0.888383686542511
"OTHER FINANCIAL SERVICE ACTIVITIES, EXCEPT INSURANCE AND PENSION FUNDING ACTIVITIES N.E.C.",Financial Services,0.5325626134872437
MANUFACTURE AND REPAIR OF OTHER GENERAL PURPOSE MACHINERY AND EQUIPMENT EXCEPT ELECTRICAL AND ELECTRONIC N.E.C.,Machinery,0.5084272623062134
EDUCATIONAL SUPPORT SERVICES N.E.C. (EXCLUDING ONLINE MARKETPLACES),Individual & Family Services,0.49396640062332153
"WHOLESALE OF COMPUTER ACCESSORIES (EG MEMORY CARDS, COMPUTER CABLES)",Business Supplies & Equipment,0.5872979164123535
HEAT TREATMENT FOR METALS,Mining & Metals,0.4771635830402374
"MANUFACTURE OF MACHINE TOOL ACCESSORIES (EG SMALL CUTTING TOOLS, PRECISION MEASURING TOOLS AND OTHER ATTACHMENTS SUCH AS TOOL HOLDERS)",Business Supplies & Equipment,0.5305048227310181
"TRAINING COURSES FOR MUSIC, DANCING, ART, SPEECH AND DRAMA",Performing Arts,0.5369571447372437
MANUFACTURE AND REPAIR OF LIFTING AND HANDLING EQUIPMENT N.E.C. (INCLUDING CONVEYING SYSTEMS AND INDUSTRIAL AUTOMATED SYSTEMS),Industrial Automation,0.5162025690078735
"MANUFACTURE AND REPAIR OF MACHINERY AND MACHINE-TOOLS - METAL CUTTING TYPES (EG LATHES, MILLING MACHINES, SHAPING MACHINES)",Mechanical or Industrial Engineering,0.5730917453765869
INFRASTRUCTURE ENGINEERING DESIGN AND CONSULTANCY SERVICES,Civil Engineering,0.5464192032814026
WHOLESALE OF COCONUT,Wholesale,0.6407581567764282
GROWING OF FOOD CROPS (NON-HYDROPONICS) N.E.C.,Food Production,0.6099953651428223
MANUFACTURE OF TYRES AND TUBES,Transportation/Trucking/Railroad,0.3759536147117615
WHOLESALE OF OFFICE MACHINES AND EQUIPMENT (INCLUDING ACCESSORIES),Business Supplies & Equipment,0.6977851390838623
REAL ESTATE ACTIVITIES ON A FEE OR COMMISSION BASIS N.E.C. (EXCLUDING ONLINE MARKETPLACES),Commercial Real Estate,0.5652545690536499
MANUFACTURE OF OTHER FABRICATED METAL PRODUCTS N.E.C. (INCLUDING VOICE COIL MAGNETS),Mining & Metals,0.4580622911453247
WHOLESALE OF MOTORCYCLES AND SCOOTERS,Wholesale,0.6037391424179077
MANUFACTURE OF PLASTIC PRODUCTS N.E.C. (EXCEPT PLASTIC FOOTWEAR AND TOYS),Plastics,0.6194089651107788
PEST CONTROL SERVICES NOT IN CONNECTION WITH AGRICULTURE,Environmental Services,0.4155336022377014
MANUFACTURE AND REPAIR OF MEASURING DEVICES (EG METERS),Consumer Electronics,0.45393842458724976
ACUTE HOSPITALS,Hospital & Health Care,0.7439217567443848
PUBLIC ADMINISTRATION OF ECONOMIC AND SOCIAL PROGRAMMES,Government Administration,0.6245671510696411
INSTALLATION OF THERMAL AND SOUND INSULATION (INCLUDING SOLAR CONTROL FILMS),Utilities,0.3099813163280487
FACTORING COMPANIES,Market Research,0.41579508781433105
"MANUFACTURE OF SPORTING AND ATHLETIC GOODS (INCLUDING GYM, DIVING AND UNDERWATER EQUIPMENT)",Sporting Goods,0.6082643270492554
MOTOR VEHICLE TOWING SERVICES,Package/Freight Delivery,0.502346396446228
MANUFACTURE AND REPAIR OF PROCESS CONTROL EQUIPMENT AND RELATED PRODUCTS,Industrial Automation,0.45201778411865234
MANUFACTURE AND REPAIR OF SEMICONDUCTOR FOUNDRY EQUIPMENT,Semiconductors,0.5063963532447815
JOB TRAINING AND VOCATIONAL REHABILITATION SERVICES,Professional Training & Coaching,0.49955809116363525
"MANUFACTURE OF PULP, PAPER AND PAPERBOARD",Paper & Forest Products,0.7200754880905151
REPRESENTATIVE OFFICES OF FOREIGN SHIPPING LINES,Package/Freight Delivery,0.46794748306274414
"MANUFACTURE OF OPHTHALMIC GOODS (EG SPECTACLES, CONTACT LENSES AND PARTS)",Business Supplies & Equipment,0.4493151307106018
ANIMATION PRODUCTION,Animation,0.7203240394592285
TRANSPORT-RELATED INDUSTRIAL DESIGN SERVICES,Transportation/Trucking/Railroad,0.5198788046836853
MANUFACTURE OF ASPHALT PREMIX,Mining & Metals,0.32615092396736145
"STUDENT/ALUMNI BODIES AND RELATED ASSOCIATIONS (EG PARENT-TEACHER ASSOCIATIONS, OLD BOYS' ASSOCIATIONS)",Civic & Social Organization,0.5239399671554565
TRAINING COURSES FOR MANUFACTURING,Mechanical or Industrial Engineering,0.5455114841461182
PRESSING AND ROLL-FORMING OF METAL AND POWDER METALLURGY N.E.C.,Mining & Metals,0.4891153872013092
PRIMARY SCHOOLS,Primary/Secondary Education,0.7121107578277588
"MANUFACTURE OF BRIEFS, SINGLETS AND OTHER KNITTED OR CROCHETED WEAR (EG PULLOVERS, CARDIGANS)",Apparel & Fashion,0.5954071283340454
OTHER INFORMATION TECHNOLOGY AND COMPUTER SERVICE ACTIVITIES (EG DISASTER RECOVERY SERVICES),Information Technology & Services,0.710283637046814
IRON AND STEEL ROLLING MILLS,Mining & Metals,0.5672850608825684
LANDSCAPE DESIGN AND LANDSCAPE ARCHITECTURE,Architecture & Planning,0.5875507593154907
GROWING OF ROOT CROPS,Food Production,0.48063480854034424
PUBLISHING OF DIRECTORIES AND MAILING LISTS (INCLUDING FINANCIAL DATABASES),Publishing,0.44310617446899414
MANUFACTURE OF ASBESTOS PRODUCTS EXCEPT ASBESTOS PAPER,Paper & Forest Products,0.5003842115402222
RADIO PROGRAMME PRODUCTION AND BROADCASTING,Media Production,0.636826753616333
RENTING AND LEASING OF RECREATIONAL AND SPORTS GOODS,Recreational Facilities & Services,0.5938687324523926
BRANCHES OF FOREIGN AIRLINES (PASSENGER),Airlines/Aviation,0.49533385038375854
ONLINE MARKETPLACES FOR TRAVEL SERVICES,"Leisure, Travel & Tourism",0.44492578506469727
"MANUFACTURE AND REPAIR OF OVENS, FURNACES AND FURNACE BURNERS",Mechanical or Industrial Engineering,0.37534087896347046
"MANUFACTURE OF SANITARY TOWELS, TOILET PAPER, PAPER TOWELS, DISPOSABLE DIAPERS AND RELATED PAPER PRODUCTS",Paper & Forest Products,0.5998599529266357
"BRICK LAYING, STONE SETTING AND CEMENT WORKS",Construction,0.5579546093940735
TOWN COUNCILS,Civic & Social Organization,0.5098876357078552
WHOLESALE OF GLASS,Wholesale,0.6069996356964111
MANUFACTURE OF ELECTRONIC DISPLAY DEVICES EXCEPT LIGHT EMITTING DIODES,Consumer Electronics,0.5014123916625977
"MANUFACTURE AND REPAIR OF MACHINERY FOR TEXTILE, APPAREL AND LEATHER PRODUCTION",Textiles,0.5805172920227051
"MANUFACTURE OF PVC FILES, HOLDERS AND ALBUMS",Packaging & Containers,0.3766385316848755
WHEAT MILLING,Food Production,0.49045538902282715
"WHOLESALE OF INDUSTRIAL, CONSTRUCTION AND RELATED MACHINERY AND EQUIPMENT N.E.C.",Wholesale,0.6687654256820679
"WHOLESALE OF LIQUOR, SOFT DRINKS AND BEVERAGES",Food & Beverages,0.6144669055938721
"CUTTING, SHAPING AND FINISHING OF STONE (INCLUDING TOMB-STONES AND FURNITURE OF STONE OR MARBLE)",Construction,0.4799274504184723
RETAIL SALE OF WATCHES AND CLOCKS,Luxury Goods & Jewelry,0.524966835975647
WHOLESALE OF FRUITS AND VEGETABLES (INCLUDING FRESH AND FROZEN),Wholesale,0.6069023609161377
RETAIL SALE IN OTHER NON-SPECIALISED STORES N.E.C.,Retail,0.6365822553634644
REPAIR AND MAINTENANCE OF MOTOR VEHICLES (INCLUDING INSTALLATION OF PARTS & ACCESSORIES),Automotive,0.5922874212265015
RETAIL SALE OF BEVERAGES,Food & Beverages,0.6183933019638062
MANUFACTURE OF PEWTER WARE,Building Materials,0.3957723379135132
POULTRY BREEDING/HATCHERIES,Food Production,0.4995689392089844
"LETTING AND OPERATING OF SELF-OWNED OR LEASED FOOD COURTS, COFFEE SHOPS AND CANTEENS (WITH MAINLY RENTAL INCOME)",Facilities Services,0.4800220727920532
"MANUFACTURE OF OTHER PRODUCTS OF WOOD AND ARTICLES OF CORK, STRAW AND PLAITING MATERIALS N.E.C.",Paper & Forest Products,0.6187716126441956
ELECTRICAL WORKS,Electrical and Electronics,0.726090133190155
TAILORING AND DRESSMAKING (TO INDIVIDUAL ORDER),Apparel & Fashion,0.5561386346817017
SPECIALISED MEDICAL SERVICES (INCLUDING DAY SURGICAL CENTRES),Hospital & Health Care,0.690064549446106
RENTAL AND LEASING OF CARS WITH DRIVER (EXCLUDING STREET-HAIL AND RIDE-HAIL SERVICE PROVIDERS),Automotive,0.3062114417552948
"WHOLESALE OF AGRICULTURAL MACHINERY, EQUIPMENT AND SUPPLIES",Wholesale,0.6316227912902832
TIN SMELTING,Mining & Metals,0.6597363352775574
RETAIL SALE OF CHILDREN AND INFANTS' CLOTHING (INCLUDING PRODUCTS AND ACCESSORIES FOR INFANTS),Apparel & Fashion,0.5839893817901611
"MANUFACTURE OF DISK DRIVES (INCLUDING CD-ROM DRIVES, DVD-ROM DRIVES, OPTICAL DRIVES, FLASH DRIVES, TAPE DRIVES, SOLID STATE DRIVES, STORAGE SUBSYSTEMS)",Consumer Electronics,0.5122471451759338
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON NATURAL SCIENCES N.E.C.,Research,0.3923141658306122
ACTIVITIES OF HEAD AND REGIONAL HEAD OFFICES; CENTRALISED ADMINISTRATIVE OFFICES AND SUBSIDIARY MANAGEMENT OFFICES,Executive Office,0.5715385675430298
RETAIL SALE OF TYRES AND BATTERIES,Retail,0.416168212890625
RETAIL SALE OF FOOD N.E.C.,Food & Beverages,0.6225315928459167
RENTING AND LEASING OF OTHER PERSONAL AND HOUSEHOLD GOODS N.E.C. (EXCLUDING ONLINE MARKETPLACES),Business Supplies & Equipment,0.5080306529998779
WHOLESALE OF INDUSTRIAL MACHINERY AND EQUIPMENT (E.G. INDUSTRIAL CRANE),Wholesale,0.5946979522705078
MANUFACTURE OF GAS; DISTRIBUTION OF GASEOUS FUELS THROUGH MAINS,Utilities,0.37673088908195496
TRAINING COURSES N.E.C.,Professional Training & Coaching,0.6628661155700684
MANUFACTURE AND REPAIR OF ELECTRIC MOTORS,Machinery,0.41740894317626953
MANUFACTURE OF CONSUMER ELECTRONICS,Consumer Electronics,0.778346836566925
OTHER TELECOMMUNICATIONS ACTIVITIES N.E.C. (EG PROVISION OF VOIP (VOICE OVER INTERNET PROTOCOL SERVICES)),Telecommunications,0.681172788143158
"MANUFACTURE OF IMPLANTABLES AND ARTIFICIAL LIMBS (EG HEART VALVES, STENTS, ORTHOPAEDIC IMPLANTS)",Medical Devices,0.5815843343734741
"RETAIL SALE OF HANDICRAFTS AND FANCY GOODS, FLOWERS, PLANTS AND PET ANIMALS N.E.C.",Luxury Goods & Jewelry,0.611007571220398
"OTHER PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES N.E.C.",Medical Practice,0.513475775718689
IT MANPOWER CONTRACTING SERVICES,Information Technology & Services,0.623198390007019
MANAGEMENT OF HUMAN RESOURCE FUNCTIONS,Human Resources,0.7061827182769775
"GENERATION OF ELECTRICITY BY OTHER SOURCES (EG SOLAR POWER, BIOFUELS ETC)",Renewables & Environment,0.6955914497375488
GROWING OF ORNAMENTAL PLANTS,Food Production,0.38933128118515015
ARBITRATION AND MEDIATION SERVICES (EXCLUDING ONLINE MARKETPLACES),Alternative Dispute Resolution,0.598499059677124
VENTURE CAPITAL ACTIVITIES,Venture Capital & Private Equity,0.8193262815475464
"TRAINING COURSES FOR FOOD AND BEVERAGE, RETAIL AND ACCOMMODATION, TOUR OPERATORS, TRAVEL AGENCIES & TRAVEL-RELATED RESERVATION SERVICES","Leisure, Travel & Tourism",0.6030965447425842
"MANUFACTURE AND REPAIR OF MACHINERY AND MACHINE-TOOLS - METAL FORMING TYPES (EG FORGING PRESS, COLD HEADING MACHINES, PRESS BREAKS)",Mechanical or Industrial Engineering,0.6174167990684509
MANUFACTURE OF METAL STRIPS AND SLABS (EG AWNINGS),Building Materials,0.4622853994369507
"MANUFACTURE OF MEDICAL AND DENTAL TOOLS, INSTRUMENTS AND SUPPLIES N.E.C.",Medical Devices,0.5678491592407227
STUDENT RECRUITMENT AGENCIES,Staffing & Recruiting,0.543057918548584
BEAUTY AND OTHER PERSONAL CARE SERVICES N.E.C. (EXCLUDING ONLINE MARKETPLACES),Consumer Services,0.5000272393226624
COLLECTIVE PORTFOLIO INVESTMENT FUNDS WITH RENTAL INCOME,Investment Management,0.4135332405567169
MANUFACTURE OF CIGARETTES,Paper & Forest Products,0.48126891255378723
MANUFACTURE OF ELECTRONIC CONNECTORS,Consumer Electronics,0.537256121635437
MANUFACTURE OF SOLAR CELLS,Semiconductors,0.5038886070251465
MANUFACTURE OF JOSS PAPER AND OTHER RELATED CEREMONIAL PAPER PRODUCTS (INCLUDING EFFIGIES AND OTHER FUNERAL PAPER GOODS AND CHINESE LANTERNS),Paper & Forest Products,0.5798678398132324
RETAIL SALE OF CUT FLOWERS (INCLUDING WREATHS),Luxury Goods & Jewelry,0.3796575665473938
SUPERMARKETS AND HYPERMARKETS,Consumer Goods,0.6137394309043884
MANUFACTURE OF WOODEN CONTAINERS,Packaging & Containers,0.5447322130203247
BUSINESS REPRESENTATIVE OFFICES,Executive Office,0.5423346757888794
"FUNERAL AND RELATED ACTIVITIES (INCLUDING EMBALMING, CREMATING AND CEMETERY SERVICES, UPKEEP OF CEMETERIES)",Recreational Facilities & Services,0.49468058347702026
COLLECTION OF WASTE,Warehousing,0.543709933757782
PUBLISHING OF NEWS,Publishing,0.6855143308639526
"WHOLESALE OF FOOD, BEVERAGES AND TOBACCO N.E.C. (INCLUDING DRIED OR CANNED)",Wholesale,0.617159366607666
FAST FOOD OUTLETS,Restaurants,0.7106591463088989
WHOLESALE OF OPTICAL EQUIPMENT AND SUPPLIES (EXCLUDING BINOCULARS),Business Supplies & Equipment,0.6036038398742676
MANUFACTURE AND REPAIR OF MACHINERY FOR FOOD PRODUCTS PROCESSING,Food Production,0.4995690584182739
WHOLESALE OF AIRCRAFT EQUIPMENT AND SUPPLIES (INCLUDING AERONAUTICAL EQUIPMENT),Business Supplies & Equipment,0.6639391183853149
"SERVICE ACTIVITIES INCIDENTAL TO OIL AND GAS EXTRACTION (EXCL. SURVEYING AND ENGINEERING DESIGN AND CONSULTANCY SERVICES SUPPORTING MINING, OIL AND GAS EXTRACTION AND OFFSHORE EXPLORATION ACTIVITIES)",Environmental Services,0.5075193047523499
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON MEDICAL SCIENCE,Research,0.40429919958114624
"DRAMATIC ARTS, MUSIC AND OTHER ARTS PRODUCTION-RELATED ACTIVITIES N.E.C. (EG STAGE, LIGHTING AND SOUND SERVICES)",Performing Arts,0.6834816932678223
CREDIT CARD SERVICES,Financial Services,0.6569607257843018
MOVING SERVICES,Facilities Services,0.41801291704177856
CARBON CONSULTANCY SERVICES,Environmental Services,0.5555527806282043
MANUFACTURE OF SEMICONDUCTOR DEVICES N.E.C.,Semiconductors,0.7149175405502319
"PHILANTHROPIC TRUSTS, FOUNDATIONS AND RELATED ACTIVITIES",Non-Profit Organization Management,0.5086345076560974
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON CHEMICALS (EXCLUDING MEDICAL SCIENCE),Chemicals,0.5011723637580872
AMBULANCE AND MEDICAL EVACUATION SERVICES,Hospital & Health Care,0.5842587947845459
SUPPLY OF AIR OR WATER FOR COOLING OR HEATING PURPOSES,Utilities,0.4198215901851654
MANUFACTURE AND REPAIR OF POLYMER ADDITIVE MANUFACTURING (AM) EQUIPMENT,Printing,0.36601245403289795
GROWING OF LEAFY AND FRUIT VEGETABLES (HYDROPONICS),Food Production,0.4587686061859131
"WHOLESALE OF FURNISHINGS (INCLUDING CURTAINS, CARPETS, WALLPAPER)",Wholesale,0.6383962035179138
RETAIL SALE OF MOTOR VEHICLES EXCEPT MOTORCYCLES AND SCOOTERS,Consumer Goods,0.3940676748752594
PRODUCTION OF LIVE STAGE PRESENTATIONS,Media Production,0.5522750616073608
MANUFACTURE AND REPAIR OF ELECTRIC GENERATORS,Electrical and Electronics,0.4502111077308655
GROWING OF NURSERY PRODUCTS N.E.C.,Food Production,0.5307186841964722
PETROLEUM REFINERIES,Oil & Energy,0.71205735206604
