PRIMARY_SSIC_DESCRIPTION,PREDICTED_L1,CONFIDENCE
SECURITIES AND COMMODITIES EXCHANGE,Capital Markets,0.5882930159568787
"MANUFACTURE OF FOOD CHEMICALS AND ADDITIVES (EG FLAVOURS, PRESERVATIVES AND COLOURINGS)",Food Production,0.5274987816810608
"FRIENDSHIP, MATCH-MAKING AND DATING SERVICES",Consumer Services,0.3542884886264801
GENERATION OF ELECTRICITY BY FOSSIL FUELS,Renewables & Environment,0.536113977432251
"REPRODUCTION OF RECORDED MEDIA (INCLUDING REPRODUCTION OF PHONOGRAPH RECORDS, RECORDED MAGNETIC TAPES, COMPACT DISCS AND NON-CUSTOMISED SOFTWARE)",Media Production,0.5468938946723938
"MANUFACTURE AND REPAIR OF TAPS, COCKS AND VALVES",Mechanical or Industrial Engineering,0.42355677485466003
ORGANISATIONS FOR THE PROTECTION OF THE ENVIRONMENT AND ANIMALS,Environmental Services,0.5766936540603638
ONLINE MARKETPLACES FOR SERVICES N.E.C.,Consumer Services,0.5703800916671753
MANUFACTURE OF HOUSEHOLD AND KITCHEN WOODEN WARE EXCEPT WOODEN FOOTWEAR,Paper & Forest Products,0.5240370035171509
MANUFACTURE AND REPAIR OF MACHINERY FOR TOBACCO PROCESSING,Machinery,0.5398701429367065
MANUFACTURE OF MATTRESSES INCLUDING THOSE OF FOAM RUBBER,Paper & Forest Products,0.40528857707977295
COMMUNITY HOSPITALS,Hospital & Health Care,0.7415079474449158
PUBLISHING OF SOFTWARE/APPLICATIONS (NON-GAMES),Publishing,0.5450030565261841
MANUFACTURE OF SOYA BEAN PRODUCTS EXCEPT SOYA BEAN SAUCE AND SOYA BEAN MILK,Food Production,0.4094465970993042
TRANSACTION/PAYMENT PROCESSING SERVICES,Financial Services,0.5127174854278564
MANUFACTURE OF PLASTIC PRECISION ENGINEERING PARTS,Plastics,0.44100186228752136
FINANCIAL LEASING COMPANIES,Financial Services,0.6346214413642883
COMMERCIAL SCHOOLS OFFERING HIGHER EDUCATION PROGRAMMES,Higher Education,0.5760147571563721
MANUFACTURE OF WIRE AND CABLE ASSEMBLIES AND HARNESSES,Automotive,0.41700229048728943
MANUFACTURE AND PROCESSING OF SPICES (INCLUDING CURRY POWDER AND SPICE EXTRACTS),Food Production,0.4037582576274872
RENTING OF AIR TRANSPORT EQUIPMENT WITHOUT OPERATOR (EG AIRPLANES WITHOUT OPERATOR),Business Supplies & Equipment,0.43226391077041626
ELECTROPLATING AND PLATING OF METALS AND FORMED PRODUCTS,Electrical and Electronics,0.43845582008361816
STONE QUARRYING,Mining & Metals,0.6042152643203735
INSTALLATION OF FIRE PROTECTION AND SECURITY ALARM SYSTEMS,Computer & Network Security,0.4795224070549011
MANUFACTURE OF GAMES AND TOYS,Computer Games,0.5354162454605103
MANUFACTURE OF WIRELESS COMMUNICATIONS EQUIPMENT (EG CELLULAR PHONES),Telecommunications,0.5514224171638489
PRIVATE EQUITY FIRMS,Venture Capital & Private Equity,0.7188032865524292
GROWING OF CROPS COMBINED WITH ANIMAL PRODUCTION (MIXED FARMING),Food Production,0.6256870627403259
HEDGE FUND MANAGEMENT,Investment Management,0.778343141078949
"ASSOCIATIONS FOR HOBBIES, RECREATIONAL, CULTURAL AND EXTRA-CURRICULAR ACTIVITIES (EG SCOUTS/GIRL GUIDES ASSOCIATION, BOOK CLUBS AND PHOTO, MUSIC, ART AND CRAFT CLUBS)",Civic & Social Organization,0.551764965057373
CATTLE FARMS (INCLUDING DAIRY CATTLE),Food Production,0.4547209143638611
BIRD BREEDING,Fishery,0.423103928565979
SOUND RECORDING PRODUCTION,Media Production,0.596063494682312
RAILROAD SERVICES,Transportation/Trucking/Railroad,0.7617539167404175
CASINOS,Gambling & Casinos,0.8566388487815857
ARMED FORCES,Defense & Space,0.5509644150733948
WHOLESALE OF SPORTING AND OTHER RECREATIONAL GOODS N.E.C.,Wholesale,0.6668286323547363
"WHOLESALE OF SCRAP, JUNK AND WASTE DEALERS",Wholesale,0.6205133199691772
RETAIL SALE OF MOTORCYCLES AND SCOOTERS,Retail,0.427704393863678
"MANUFACTURE OF OTHER TINPLATE AND ZINC ARTICLES (EG PAILS, BUCKETS, DUSTBINS)",Mining & Metals,0.47899293899536133
"RETAIL SALE OF CROCKERY, CUTLERY AND KITCHEN UTENSILS",Luxury Goods & Jewelry,0.5321009755134583
RETAIL SALE OF HANDPHONES AND PERIPHERAL EQUIPMENT,Business Supplies & Equipment,0.5719114542007446
MANUFACTURE OF FURNITURE AND FIXTURES PRIMARILY OF METAL,Furniture,0.529792308807373
"WHOLESALE OF COFFEE, COCOA AND TEA",Wholesale,0.5692709684371948
MANUFACTURE OF GLASS AND GLASS PRODUCTS (INCLUDING YARN OF GLASS FIBRES),Textiles,0.48280203342437744
INTERNATIONAL CRUISE SERVICES,"Leisure, Travel & Tourism",0.5082650780677795
PAINTING AND DECORATING,Arts & Crafts,0.712438702583313
"MANUFACTURE OF ARTICLES OF CONCRETE, CEMENT AND PLASTER N.E.C. (EXCEPT PRECAST CONCRETE COMPONENTS)",Building Materials,0.5344731211662292
RUSTPROOFING OF METALS AND FORMED PRODUCTS,Mining & Metals,0.38565778732299805
"LETTING OF SELF-OWNED OR LEASED REAL ESTATE PROPERTY EXCEPT FOOD COURTS, COFFEE SHOPS AND CANTEENS (E.G. OFFICE/EXHIBITION SPACE, SHOPPING MALL, SELF-STORAGE FACILITIES)",Commercial Real Estate,0.41812485456466675
"MANUFACTURE AND REPAIR OF ELECTRIC LAMPS AND LIGHTING EQUIPMENT (INCLUDING SILVER REFLECTORS, FITTINGS AND PARTS)",Electrical and Electronics,0.4685312509536743
WHOLESALE OF MARINE EQUIPMENT AND ACCESSORIES (INCLUDING MARINE NAVIGATIONAL EQUIPMENT AND RADAR),Business Supplies & Equipment,0.5962148904800415
MANUFACTURE AND REPAIR OF TRANSFORMERS,Electrical and Electronics,0.4424346685409546
"RETAIL SALE OF HANDICRAFTS, COLLECTIBLES AND GIFTS",Luxury Goods & Jewelry,0.6757681369781494
CLINICS AND OTHER GENERAL MEDICAL SERVICES (WESTERN),Hospital & Health Care,0.6753906607627869
WHOLESALE OF PEPPER AND OTHER SPICES,Wholesale,0.5431408882141113
MANUFACTURE AND REPAIR OF STEAM GENERATORS N.E.C. (EXCEPT CENTRAL HEATING HOT WATER BOILERS),Electrical and Electronics,0.3941933512687683
BROILER FARMS (CHICKENS REARED FOR MEAT),Food Production,0.48659539222717285
"MANUFACTURE OF GENERAL HARDWARE (INCLUDING BLACKSMITH SHOPS) N.E.C. (EG LOCKS AND KEYS, HINGES, CLAMPS, HOOKS)",Business Supplies & Equipment,0.49501898884773254
"RETAIL SALE OF HARDWARE, PAINT AND GLASS N.E.C. (EG WOOD, GLASS, SANITARY WARE, DO-IT-YOURSELF MATERIALS)",Business Supplies & Equipment,0.5576384663581848
FREIGHT TRANSPORT ARRANGEMENT,Package/Freight Delivery,0.7729060649871826
LAND RECLAMATION WORKS,Environmental Services,0.45917052030563354
"BUILDING AND REPAIR OF PLEASURE CRAFTS, LIGHTERS AND BOATS",Shipbuilding,0.5691343545913696
THRIFT AND LOAN SOCIETIES AND CREDIT ASSOCIATIONS,Financial Services,0.545830249786377
MANUFACTURE OF METAL CAPS (EG CROWN CORKS),Mining & Metals,0.3385060429573059
"MANUFACTURE AND REPAIR OF OTHER OILFIELD AND GASFIELD MACHINERY AND EQUIPMENT (EG DERRICKS, TOOL JOINTS)",Mechanical or Industrial Engineering,0.5393277406692505
RETAIL SALE OF COSTUME JEWELLERY,Luxury Goods & Jewelry,0.6185464262962341
SLAUGHTERING OF LIVESTOCK AND POULTRY,Food Production,0.5001386404037476
DETECTIVE AND INVESTIGATION ACTIVITIES,Security & Investigations,0.6951009035110474
CAR WASHING AND RELATED SERVICES,Consumer Services,0.4471173882484436
MANAGEMENT CONSULTANCY SERVICES FOR HOTELS,Management Consulting,0.6979984045028687
TRAINING OF PETS AND ANIMALS,Veterinary,0.4490254521369934
WATER AND GAS PIPE-LINE AND SEWER CONSTRUCTION,Construction,0.44407567381858826
"MANUFACTURE OF BLANK MAGNETIC TAPES, DISKETTES, BLU-RAY TECHNOLOGY DISCS, CDS, DVDS AND VCDS",Consumer Electronics,0.4381285607814789
"SPECIALISED STORAGE N.E.C. (E.G. WINE WAREHOUSING, DOCUMENT STORAGE AND WAREHOUSING)",Warehousing,0.6454101204872131
"MANUFACTURE OF MEDICAL DISPOSABLES AND SURGICAL SUPPLIES (EG TEST KITS, SYRINGES, TUBES, FLUID ADMINISTRATION SETS)",Business Supplies & Equipment,0.5951144695281982
CHARITABLE AND OTHER SUPPORTING ACTIVITIES AIMED AT HUMANITARIAN WORK,Civic & Social Organization,0.4802824854850769
MANUFACTURE AND REPAIR OF WATER/WASTE WATER TREATMENT EQUIPMENT,Business Supplies & Equipment,0.3814161717891693
LIBRARIES AND ARCHIVES ACTIVITIES,Information Services,0.3850422501564026
EXHIBITION STAND DESIGN SERVICES,Architecture & Planning,0.48669910430908203
MANUFACTURE OF BIOLOGICAL PRODUCTS AND PREPARATIONS FOR VETERINARY USE,Veterinary,0.4615902900695801
WHOLESALE OF PHOTOGRAPHIC EQUIPMENT AND SUPPLIES (INCLUDING BINOCULARS),Business Supplies & Equipment,0.6179516911506653
PRINTING N.E.C.,Printing,0.7457278370857239
CHARTERED BUS SERVICES (INCLUDING SCHOOL BUSES),Transportation/Trucking/Railroad,0.40324050188064575
"PRODUCTION OF ADVERTISEMENTS, CORPORATE VIDEOS AND EVENT VIDEOS",Media Production,0.6281907558441162
WHOLESALE OF AQUARIUM FISHES (INCLUDING FOOD AND ACCESSORIES),Wholesale,0.5878912210464478
MANUFACTURE OF BEARINGS (INCLUDING DISC AND BALL BEARINGS),Shipbuilding,0.40267854928970337
MANUFACTURE OF HAND AND EDGE TOOLS,Mechanical or Industrial Engineering,0.4171943664550781
MANUFACTURE OF TEA (INCLUDING PROCESSING OF TEA LEAVES),Paper & Forest Products,0.4000377058982849
"RISK AND DAMAGE EVALUATION (EG LOSS ADJUSTING, CLAIMS ADJUSTING)",Insurance,0.4294540286064148
LAND SURVEYING SERVICES,Environmental Services,0.4675843417644501
"MANUFACTURE OF TABLE, KITCHEN AND OTHER CUTLERY",Business Supplies & Equipment,0.44410887360572815
FOREIGN AFFAIRS,Government Administration,0.5995758771896362
MANUFACTURE OF PARTS AND ACCESSORIES FOR WATCHES AND CLOCKS,Luxury Goods & Jewelry,0.4553753733634949
RETAIL SALE OF PAINTS,Retail,0.4438784122467041
"HOSTELS AND DORMITORIES FOR STUDENTS, WORKERS AND OTHER INDIVIDUALS",Facilities Services,0.4671586751937866
MANUFACTURE OF BISCUITS (INCLUDING WAFERS AND CONES),Food & Beverages,0.3669087290763855
OTHER ACTIVITIES AUXILIARY TO INSURANCE AND PENSION FUNDING N.E.C. (EG ACTIVITIES OF ACTUARIES),Financial Services,0.4996635317802429
"MANUFACTURE OF CHIPS, CRACKERS AND OTHER TITBITS (EXCLUDING BISCUITS AND CONFECTIONERY)",Food & Beverages,0.43638187646865845
GOLD BULLION BROKERS AND DEALERS,Luxury Goods & Jewelry,0.40199118852615356
RETAIL SALE OF MUSICAL INSTRUMENTS AND SCORES,Business Supplies & Equipment,0.43948233127593994
MANUFACTURE OF FERROUS METAL ALLOYS,Mining & Metals,0.4430241882801056
FOREIGN EXCHANGE BROKERS AND DEALERS,Capital Markets,0.41621240973472595
WHOLESALE OF HANDICRAFTS AND FANCY GOODS N.E.C.,Wholesale,0.6831340193748474
MANUFACTURE OF PRINTED CIRCUIT BOARDS WITH ELECTRONIC PARTS,Printing,0.4743892252445221
MANUFACTURE OF OTHER ELECTRONIC AND ELECTRIC WIRES AND CABLES N.E.C.,Electrical and Electronics,0.6352788805961609
RETAIL SALE OF LIQUEFIED PETROLEUM GAS (LPG),Consumer Goods,0.4191751480102539
RESEARCH AND EXPERIMENTAL DEVELOPMENT ON ELECTRONICS (EXCLUDING MEDICAL SCIENCE),Electrical and Electronics,0.6147578954696655
"WHOLESALE OF SEWING AND CLOTHING ACCESSORIES (EG BUTTON, THREAD, LACE, ZIP, BELT, TIE)",Wholesale,0.6540642976760864
"MANUFACTURE OF DOMESTIC APPLIANCES N.E.C. (EG NON-ELECTRIC COOKING RANGES, GRATES, STOVES)",Consumer Electronics,0.4978816509246826
"COMMERCIAL PRINTING (EG PRINTING OF BROCHURES, CARDS, ENVELOPES, LABELS AND STATIONERY)",Printing,0.573334813117981
"MANUFACTURE OF BOLTS, NUTS, RIVETS, FASTENERS AND SCREW MACHINE PRODUCTS",Business Supplies & Equipment,0.44291195273399353
MANUFACTURE OF ADDITIVES FOR MINERAL OIL (EG LUBRICANT AND FUEL ADDITIVES),Oil & Energy,0.45405715703964233
MANUFACTURE OF CARPETS AND RUGS,Textiles,0.4941621422767639
DOMESTIC WORKER EMPLOYMENT PLACEMENT AGENCIES (EXCLUDING ONLINE MARKETPLACES),Individual & Family Services,0.3526739776134491
"PUBLIC RELATIONS, MARKETING AND BRAND CONSULTANCY SERVICES",Public Relations & Communications,0.7484610676765442
MANUFACTURE OF COFFEE POWDER,Chemicals,0.2956705689430237
"BRIDGE, TUNNEL, VIADUCT AND EXPRESSWAY CONSTRUCTION",Construction,0.5938246846199036
"MOVIE, VIDEO, TELEVISION AND OTHER PROGRAMME PRODUCTION ACTIVITIES N.E.C.",Media Production,0.6272466778755188
SUPPORTING SERVICES TO AIR TRANSPORT N.E.C.,Airlines/Aviation,0.6670727729797363
EXHIBITION STAND CONTRACTORS,Architecture & Planning,0.4656068980693817
MANUFACTURE OF COSMETICS AND TOILETRIES,Luxury Goods & Jewelry,0.5855432748794556
"MANUFACTURE OF UNINSULATED WIRE (EG ELECTRONIC COMPONENT WIRE, BONDING WIRE)",Electrical and Electronics,0.3518425524234772
OPERATING OF SERVICED APARTMENTS,Facilities Services,0.5447483658790588
AIRPORT OPERATION SERVICES,Airlines/Aviation,0.6023958921432495
RETAIL SALE OF SECOND-HAND GOODS IN STORES,Retail,0.5208247303962708
OTHER ACTIVITIES AUXILIARY TO FINANCIAL SERVICE ACTIVITIES N.E.C. (EG MORTGAGE ADVISORY FIRMS),Financial Services,0.5950759649276733
BUDDHIST/TAOIST TEMPLES,Religious Institutions,0.4103237986564636
PUBLISHING OF GAMES SOFTWARE/APPLICATIONS,Publishing,0.5306582450866699
ONLINE MARKETPLACES FOR GOODS (INCLUDING FOOD),Food & Beverages,0.43251150846481323
MANUFACTURE OF WINES,Wine & Spirits,0.5896022319793701
VEHICLE INSPECTION AND VALUATION SERVICES,Consumer Services,0.43917325139045715
ACTIVITIES AUXILIARY TO FUND MANAGEMENT ACTIVITIES (EG INDEPENDENT FUND ADMINISTRATION FIRMS),Financial Services,0.5411535501480103
RETAIL SALE OF LIGHTING AND LIGHTING ACCESSORIES,Retail,0.5256783962249756
RETAIL SALE OF GAMES AND TOYS,Retail,0.556023359298706
BROKERAGE AND CONSULTANCY SERVICES OF INTELLECTUAL PROPERTY ASSETS,Legal Services,0.4533112645149231
MANUFACTURE OF PRIMARY BATTERIES,Semiconductors,0.30526620149612427
MANUFACTURE OF MAN-MADE FIBRES EXCEPT GLASS,Building Materials,0.49378496408462524
ONLINE MARKETPLACES FOR HEALTH SERVICES,Consumer Services,0.44871968030929565
MANUFACTURE AND REPAIR OF ROBOTS N.E.C.,Industrial Automation,0.4540017247200012
"TRUSTS, FUNDS AND SIMILAR FINANCIAL ENTITIES (EG COLLECTIVE PORTFOLIO INVESTMENT FUNDS (EXCLUDING THOSE WITH RENTAL INCOME))",Financial Services,0.4408774971961975
CARPARK MANAGEMENT AND OPERATION SERVICES,Facilities Services,0.47965317964553833
RETAIL SALE OF PHARMACEUTICAL AND MEDICAL GOODS N.E.C.,Retail,0.5551190376281738
"MANUFACTURE OF LAMINBOARD, PARTICLE BOARD AND OTHER PANELS AND BOARDS N.E.C.",Paper & Forest Products,0.41125625371932983
"RETAIL SALE OF AUTOMOTIVE FUEL (EG PETROL KIOSKS, CNG REFILLING STATIONS)",Logistics & Supply Chain,0.4593626856803894
MANUFACTURE AND REPAIR OF OIL RIGS,Shipbuilding,0.490695059299469
TELECOMMUNICATIONS RESELLERS/THIRD PARTY TELECOMMUNICATIONS PROVIDERS (INCLUDING VALUE-ADDED NETWORK OPERATORS),Telecommunications,0.6089580655097961
"OPERATION OF SPORTS FACILITIES N.E.C. (EG BOWLING ALLEYS, TENNIS CENTRES, BILLIARD HALLS, FOOTBALL STADIUM)",Facilities Services,0.587984561920166
COMPUTER FACILITIES MANAGEMENT ACTIVITIES,Facilities Services,0.5557825565338135
RENTING OF COMPUTERS AND PERIPHERAL EQUIPMENT,Business Supplies & Equipment,0.5703492760658264
GROWING OF MUSHROOMS,Food Production,0.4558831453323364
AMUSEMENT THEME PARKS,Recreational Facilities & Services,0.6172007918357849
MANUFACTURE OF CORRUGATED PAPER AND PAPERBOARD,Paper & Forest Products,0.6313307881355286
MANUFACTURE AND REPAIR OF INDUSTRIAL ROBOTS (INCLUDING AUTOMATED GUIDED VEHICLES (AGVS)),Industrial Automation,0.5341260433197021
MANUFACTURE OF BONDING TOOLS,Construction,0.3607954978942871
RETREADING AND VULCANISING OF TYRES,Textiles,0.21838322281837463
MANUFACTURE OF MILITARY FIGHTING VEHICLES,Defense & Space,0.4469612240791321
MANUFACTURE AND REPAIR OF SERVICE ROBOTS,Industrial Automation,0.4826801121234894
"MANUFACTURE OF PIEZO-ELECTRIC DEVICES (E.G. QUARTZ CRYSTALS, QUARTZ CRYSTAL FILTERS, DELAY LINES)",Semiconductors,0.4001576900482178
GOAT FARMS (INCLUDING GOAT'S MILK PRODUCTION),Food Production,0.4630431532859802
"MANUFACTURE OF PAPER CUPS, PLATES AND UTENSILS",Paper & Forest Products,0.5195664763450623
HINDU/SIKH TEMPLES,Religious Institutions,0.5201771855354309
OTHER HOSPITALS N.E.C. (EG PSYCHIATRIC HOSPITAL),Hospital & Health Care,0.6320950984954834
TIMESHARING SERVICE ACTIVITIES,Facilities Services,0.45957517623901367
HOTELS,Restaurants,0.6273601651191711
CHINESE MEDICINE SHOPS,Alternative Medicine,0.5090998411178589
RESTAURANTS,Restaurants,1.0
"RETAIL SALE OF FURNITURE (INCLUDING MATTRESSES, CUSHIONS)",Wholesale,0.4781036972999573
WHOLESALE OF MEDICINE AND HERBS (OTHER THAN WESTERN),Wholesale,0.5002238750457764
"RETAIL SALE OF MUSIC AND VIDEO RECORDINGS (E.G. DVDS, BLU-RAY DISCS)",Retail,0.46967270970344543
REPAIR OF OTHER PERSONAL AND HOUSEHOLD GOODS N.E.C. (EXCLUDING ONLINE MARKETPLACES),Business Supplies & Equipment,0.5190265774726868
"MANUFACTURE OF STRUCTURAL METAL PRODUCTS N.E.C. (EG METAL SECTIONS, CORRUGATED SHEETS)",Mining & Metals,0.4846090078353882
TANNING AND DRESSING OF LEATHER; DRESSING AND DYEING OF FUR,Textiles,0.445465087890625
"MANUFACTURE OF CURTAINS, PILLOW CASES, BED SHEETS AND BED SPREADS",Textiles,0.524513840675354
WHOLESALE OF PACKAGING MATERIALS,Wholesale,0.6427416801452637
"SOCIAL SERVICES WITHOUT ACCOMMODATION FOR CHILDREN, YOUTH AND FAMILIES N.E.C.",Individual & Family Services,0.4828062355518341
REAL ESTATE DEVELOPERS,Commercial Real Estate,0.697161853313446
QUANTITY SURVEYING SERVICES,Facilities Services,0.4825272262096405
"REPAIR OF AUDIO AND VIDEO EQUIPMENT (E.G. TELEVISION SETS, SPEAKERS AND DVD PLAYERS)",Consumer Electronics,0.45832639932632446
WHOLESALE OF COMPUTER GAMES (INCLUDING ELECTRONIC GAMES AND VIDEO GAME CONSOLES),Wholesale,0.5249612927436829
WHOLESALE OF TOBACCO PRODUCTS,Wholesale,0.6081666946411133
GENERAL BUILDING ENGINEERING DESIGN AND CONSULTANCY SERVICES,Architecture & Planning,0.5739713311195374
MANUFACTURE OF FIBREGLASS AND FIBREGLASS PRODUCTS,Paper & Forest Products,0.42800283432006836
MANUFACTURE OF FURNITURE N.E.C.,Furniture,0.5157297253608704
SHIP MANAGEMENT SERVICES,Shipbuilding,0.5710502862930298
FOOD CATERERS,Restaurants,0.6239697933197021
"MANUFACTURE OF FURNITURE OF OTHER MATERIALS EXCEPT PRIMARILY OF STONE, CERAMIC OR CONCRETE",Building Materials,0.5995756387710571
RETAIL SALE OF SPECTACLES AND OTHER OPTICAL GOODS,Luxury Goods & Jewelry,0.5241154432296753
"REPAIR OF DOMESTIC ELECTRICAL/ELECTRONIC APPLIANCES EXCEPT AUDIO AND VIDEO EQUIPMENT (EG REFRIGERATORS, WASHING MACHINES AND ROOM AIR-CONDITIONERS)",Consumer Electronics,0.47019898891448975
"MANUFACTURE AND REPAIR OF ENGINES AND TURBINES EXCEPT AIRCRAFT, VEHICLE, CYCLE AND MARINE ENGINES",Mechanical or Industrial Engineering,0.499297559261322
REPAIR OF BICYCLES AND TRICYCLES,Machinery,0.3325234651565552
"FOUNDATION WORKS (INCLUDING MICROPILING, CONVENTIONAL PILING AND UNDERPINNING)",Building Materials,0.44091087579727173
"MANUFACTURE AND REPAIR OF SWITCHGEAR AND SWITCHBOARD APPARATUS (INCLUDING SWITCHES, CIRCUIT BREAKERS AND ELECTRICAL CONTROL PANELS)",Electrical and Electronics,0.46696731448173523
EMPLOYMENT AGENCIES (EXCLUDING DOMESTIC WORKER EMPLOYMENT PLACEMENT AGENCIES AND ONLINE MARKETPLACES),Individual & Family Services,0.37516433000564575
MANUFACTURE AND REPAIR OF METAL-FORMING MACHINERY AND MACHINE TOOLS N.E.C. (INCLUDING METALWORKING MACHINERY),Machinery,0.5321671962738037
OTHER HOLDING COMPANIES,Capital Markets,0.4546012878417969
MANAGEMENT CONSULTANCY SERVICES N.E.C.,Management Consulting,0.7244641780853271
RENTING OF OFFICE MACHINERY AND EQUIPMENT,Business Supplies & Equipment,0.6442185044288635
"CLEANING OF SWIMMING POOLS, SPAS AND FOUNTAINS",Environmental Services,0.4276459813117981
"TELEVISION PROGRAMMING AND BROADCASTING (INCLUDING CABLE, SATELLITE, TERRESTRIAL TELEVISION, INTERNET AND MOBILE)",Broadcast Media,0.6617555618286133
"MANUFACTURE OF ULTRAPURE ELECTRONIC CHEMICALS, MATERIALS AND LAMINATES",Semiconductors,0.5312619209289551
"OTHER SURVEYING SERVICES N.E.C. (EG GEOPHYSICAL, GEOLOGIC, SEISMIC, HYDROGRAPHIC SURVEYING SERVICES)",Environmental Services,0.4925900399684906
DIALYSIS SERVICES,Hospital & Health Care,0.5234732031822205
BRANCHES OF FOREIGN AIRLINES (FREIGHT),Airlines/Aviation,0.4795994162559509
