COMPANY_ID,AVG_USD_AMT_ALL_MAKE,AVG_REVENUE_USD_AMT_ALL_MAKE,AVG_NET_REVENUE_USD_AMT_ALL_MAKE,FREQ_ACTIVE_MAKE,PAYTYPE_COUNT_ALL_MAKE,SUPPLIER_PAYMENT_PERCENT_MAKE,RENT_PAYMENT_PERCENT_MAKE,PAYROLL_PAYMENT_PERCENT_MAKE,MONTHS_SINCE_FIRST_PAYMENT_ALL_MAKE,MONTHS_SINCE_LAST_PAYMENT_ALL_MAKE,RSD_PERCENTAGE_MAKE,USE_COLLECT,ENTITY_NAME,AVG_USD_AMT_ALL_COLLECT,AVG_REVENUE_USD_AMT_ALL_COLLECT,AVG_NET_REVENUE_USD_AMT_ALL_COLLECT,FREQ_ACTIVE_COLLECT,PAYTYPE_COUNT_ALL_COLLECT,SUPPLIER_PAYMENT_PERCENT_COLLECT,RENT_PAYMENT_PERCENT_COLLECT,PAYROLL_PAYMENT_PERCENT_COLLECT,MONTHS_SINCE_FIRST_PAYMENT_ALL_COLLECT,MONTHS_SINCE_LAST_PAYMENT_ALL_COLLECT,CU_COMPANY_L2_INDUSTRY_NUMERIC,Combined_Cluster
2039,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,PRIMIEM PRIVATE LIMITED,1396.055080888251,35.789960593825,4.595380868142,7.038462,1.0,1.000000,0.000000,0.000000,34.0,9.0,0,active_collect_3
2567,9380.679661375000,214.396656952500,78.187685638333,1.714286,2.0,0.750000,0.250000,0.000000,25.0,19.0,1.2247252299065456,0,TOORAK PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
1270,3919.396134843750,144.679727871250,30.694433316250,0.484848,1.0,1.000000,0.000000,0.000000,50.0,18.0,1.0648998176303368,0,PETIT GROCER PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
1141,6168.639714285714,146.673589988095,46.473609856667,1.000000,1.0,1.000000,0.000000,0.000000,55.0,35.0,1.1813233292070595,0,SAFETY FIT ASIA PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4208,1215.192244074286,21.288188365714,4.978517672857,1.000000,2.0,0.142857,0.000000,0.857143,6.0,0.0,0.12311635235989714,0,MCSYS COMPUTER SERVICES,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
3714,10340.893070675750,223.437941779250,6.554498764000,4.000000,3.0,0.600000,0.025000,0.375000,11.0,2.0,0.7732220357114015,0,LIHT ORGANICS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
4634,10603.792757910000,231.804717760000,-15.403518790000,1.000000,1.0,1.000000,0.000000,0.000000,1.0,1.0,0.8815346531273621,0,GREEN REPUBLIC PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
3476,5334.841782855055,95.519995168352,25.571465981648,6.500000,2.0,0.736264,0.000000,0.263736,13.0,0.0,0.47667153898830217,0,PESTTECH PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
2047,72904.281175000000,1330.323522990000,252.736082225000,0.333333,1.0,1.000000,0.000000,0.000000,34.0,29.0,0.8815346531273621,0,HAWKEYE ASSOCIATES PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4002,3203.409523801667,42.836771321667,-19.040357325000,1.500000,1.0,1.000000,0.000000,0.000000,8.0,5.0,0.4910547136562123,0,O2GENES PRIVATE LIMITED,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
2074,2691.270226652174,57.885146325217,13.575307847391,0.676471,1.0,0.000000,0.000000,1.000000,34.0,1.0,0.8408127413646199,0,TAIMATSU SG PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
1124,4094.700500000000,59.373157250000,-30.236261146667,1.000000,1.0,1.000000,0.000000,0.000000,56.0,54.0,1.8549991342664358,0,CLEAN & GREEN TRADING PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
2351,1780.077981000000,51.623005940000,10.329812625000,1.000000,1.0,0.000000,1.000000,0.000000,28.0,27.0,0.8815346531273621,0,RICHFLAIR PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
2088,1399.643080000000,1.055688238000,-32.835031064000,2.500000,2.0,0.000000,0.200000,0.000000,34.0,33.0,0.8815346531273621,0,FUTUREBUILD MATERIAL CORPORATION PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
971,2800.864480920000,0E-12,-22.252835990000,1.000000,1.0,0.000000,1.000000,0.000000,59.0,59.0,0.8815346531273621,0,AIRMOCKS,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
728,8217.381098897143,227.409030184286,78.989431541429,0.218750,1.0,1.000000,0.000000,0.000000,54.0,23.0,1.7044730474617418,1,RARE GEMS ASIA PTE. LTD.,5382.111561750000,139.934528360000,34.149802170000,0.800000,1.0,1.000000,0.000000,0.000000,54.0,50.0,0,lapsed_1
1179,115525.522888736757,2407.502600380811,366.129405828108,1.761905,1.0,1.000000,0.000000,0.000000,20.0,0.0,0.48089672437558706,0,GOOD PHARMA DERMATOLOGY PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
1679,2747.005265816496,88.288360477778,32.975288077863,3.774194,4.0,0.931624,0.000000,0.000000,30.0,0.0,0.30389883074707263,1,PAWS AVENUE PTE. LTD.,899.925830980000,0E-12,-15.567306810000,2.000000,1.0,1.000000,0.000000,0.000000,28.0,27.0,0,lapsed_1
4207,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,ONLEWO PTE. LTD.,1141.284022694444,7.472621609444,-1.859159469444,3.000000,1.0,1.000000,0.000000,0.000000,5.0,0.0,0,active_collect_2
563,5211.437000000000,0E-12,-112.343691900000,1.000000,1.0,1.000000,0.000000,0.000000,59.0,59.0,0.8815346531273621,0,THE PURIST SELECTIONS,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
1306,1457.115754770000,29.840552900000,-1.711990895000,3.473684,1.0,1.000000,0.000000,0.000000,51.0,33.0,0.6283007398251553,0,THE SCARLET COMPANY PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
524,1809.113130000000,48.756715590000,7.132223780000,1.000000,1.0,1.000000,0.000000,0.000000,34.0,33.0,0.8815346531273621,0,CRICKET CORPORATION PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
1428,7691.388578101462,152.972226557615,21.122068698077,3.421053,3.0,0.730769,0.261538,0.000000,48.0,11.0,0.9973389734089818,0,ZANSAN SINGAPORE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
4267,18391.633924785000,370.492223695000,38.042249281667,1.000000,2.0,0.833333,0.000000,0.166667,5.0,0.0,0.5961941322647507,0,SUGARY ESCAPE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
583,4318.047800000000,0E-12,-60.132538070000,1.000000,1.0,0.000000,1.000000,0.000000,53.0,53.0,0.8815346531273621,0,CONFIDENCE GINSENG BIRDNEST (S) PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
1346,1951.833118258571,64.866260011667,13.776628695238,6.000000,1.0,1.000000,0.000000,0.000000,6.0,0.0,1.0483178839190568,1,EZ CREATION HOLDINGS PTE. LTD.,735.363540340000,17.321203524167,2.509555079167,0.571429,1.0,1.000000,0.000000,0.000000,22.0,2.0,0,active_collect_1
3447,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,STELLAR M PTE. LTD.,1906.604226450000,24.784105390000,-12.715906280000,1.000000,1.0,1.000000,0.000000,0.000000,13.0,13.0,0,lapsed_1
2314,20785.739318160000,375.873201600000,83.641533420000,0.550000,1.0,1.000000,0.000000,0.000000,30.0,11.0,0.9139289024077272,0,ART COSMETICS,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
1355,1286.238488425000,62.771758665000,19.539166295000,0.250000,1.0,1.000000,0.000000,0.000000,50.0,43.0,0.8815346531273621,1,SUNSHING MARKETING PTE LTD,257.608775820000,6.700419000000,2.345146650000,1.000000,1.0,1.000000,0.000000,0.000000,22.0,22.0,0,lapsed_2
3204,5955.928000000000,154.854128000000,16.885055880000,1.000000,1.0,1.000000,0.000000,0.000000,16.0,16.0,0.8815346531273621,0,DR BUSINESS CATALYST TRADE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
4399,9446.625815126923,161.501287259231,38.017719257692,2.600000,2.0,0.923077,0.000000,0.000000,4.0,0.0,0.7669789238636684,0,TOTAL MAIL SOLUTIONS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
433,1963.550343040000,47.039547098500,14.179203340500,1.000000,2.0,0.000000,0.950000,0.050000,61.0,42.0,0.5847892574744149,0,HONEYSPREE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
3707,7103.376498650781,147.190989075625,29.314565778438,5.818182,2.0,0.875000,0.000000,0.000000,10.0,0.0,0.7040863974029988,0,VISIONTEK SINGAPORE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
4215,7946.221948742000,138.817791860000,-62.796326868000,1.250000,1.0,0.000000,1.000000,0.000000,6.0,3.0,0.20443455398589497,0,MOUNTAIN TEAK PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
480,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,ROYALWORKZ,8900.583472660000,231.417582440000,46.545577320000,1.000000,1.0,1.000000,0.000000,0.000000,50.0,50.0,0,lapsed_1
1940,2438.264200230000,40.642102095000,-4.619905060000,0.628571,2.0,0.272727,0.727273,0.000000,36.0,2.0,0.9507852355215278,1,SUSTAINABILITY COLLECTIVE PTE. LTD.,3461.883150000000,45.004480950000,-27.907245135000,2.000000,1.0,1.000000,0.000000,0.000000,16.0,16.0,0,lapsed_1
4142,29301.132767790714,509.181324967857,60.731321545714,1.750000,3.0,0.357143,0.214286,0.428571,7.0,0.0,0.33136385772625554,0,LEPETITSOCIETY PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
2750,1578.320920000000,45.771306680000,7.229007610000,1.000000,1.0,0.000000,0.000000,0.000000,22.0,22.0,0.8815346531273621,0,TKMVS TRADING PRIVATE LIMITED,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
1882,14493.033284798750,217.395714864167,92.983203445000,12.000000,2.0,0.916667,0.083333,0.000000,37.0,36.0,0.8815346531273621,0,DRINIFINI BEVERAGES PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
2131,5075.667898785000,102.041531797857,33.055400400000,0.933333,2.0,0.214286,0.785714,0.000000,33.0,19.0,0.7413990375804634,0,SRI SARAVANAA RESTAURANT PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
3787,7985.087356906000,141.290990962000,33.732887210000,0.454545,1.0,0.000000,0.000000,1.000000,10.0,0.0,0.1786581124627696,0,ACESIA PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
2176,21718.287729545000,224.586877515000,-4.468186818333,0.857143,1.0,1.000000,0.000000,0.000000,30.0,24.0,2.3281770169471265,0,IRISH DUCK COMPANY PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
3252,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,ASIA APPAREL PTE. LTD.,108.961984703846,0.627663181538,0.039515291538,0.812500,1.0,1.000000,0.000000,0.000000,15.0,0.0,0,active_collect_2
2814,3407.490464402558,90.476086718140,38.345268661163,2.388889,3.0,0.767442,0.209302,0.000000,21.0,4.0,1.0217459898657753,0,LBRLABEL PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
1579,2884.530379500000,53.739842016667,15.609849152857,1.500000,3.0,0.047619,0.666667,0.285714,43.0,30.0,0.9691242016067436,0,8BUNDANCE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
875,2559.202702320000,0E-12,-53.528902900000,1.000000,1.0,1.000000,0.000000,0.000000,61.0,61.0,0.8815346531273621,0,COLLECTIF DESIGNS PRIVATE LIMITED,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
2783,1608.100560000000,39.610055898947,18.105629282632,1.000000,1.0,0.000000,0.000000,0.000000,22.0,4.0,0.3252180950806972,0,INVITY PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
3570,1957.732890366000,81.052735170000,20.412454238000,0.625000,1.0,1.000000,0.000000,0.000000,9.0,2.0,0.4203293365085345,0,MINITOTZ PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
2181,2446.218748160000,70.942547390000,13.758193680000,1.000000,1.0,0.000000,0.000000,0.000000,29.0,29.0,0.8815346531273621,0,DAJA AEROTECH PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
2639,5683.992866315789,110.019312630526,36.817039136842,1.357143,1.0,1.000000,0.000000,0.000000,19.0,6.0,1.0614929108657694,1,SEASONS HARVEST PTE. LTD.,1863.088727500000,6.856762110000,-26.273087390000,0.666667,1.0,1.000000,0.000000,0.000000,22.0,20.0,0,lapsed_1
3691,11001.176927138750,199.409122508750,53.399547588750,0.800000,1.0,0.000000,0.000000,1.000000,11.0,2.0,0.4025922824550905,0,FUNKYMUNKY LLP,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
898,1973.518925204476,37.372343839949,5.024952476880,6.409836,6.0,0.529412,0.153453,0.115090,61.0,1.0,0.26675593416991267,0,ITALIAN FOOD & WINE PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
554,20611.814037980000,267.953478265000,-33.597017602500,2.000000,2.0,0.000000,0.500000,0.500000,61.0,60.0,0.8815346531273621,0,J.P. ELECTRONICS PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
2786,893.947568250000,19.524276475000,-1.395920625000,0.111111,1.0,1.000000,0.000000,0.000000,22.0,5.0,0.8815346531273621,0,OPTIMAL CORPORATION PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
2097,1845.402812015714,64.396344382857,13.862422420000,0.636364,1.0,1.000000,0.000000,0.000000,34.0,24.0,1.5792233539014375,0,GLOBSOL SINGAPORE PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
326,74222.377674133333,781.632167008000,200.652070913556,1.250000,1.0,1.000000,0.000000,0.000000,61.0,26.0,0.3668108364857353,0,STARCAST (S) PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
3905,1262.768409650000,18.422429795000,1.894729595000,2.000000,1.0,0.000000,0.000000,0.000000,8.0,8.0,0.8815346531273621,0,MULTI INDUSTRIAL SUPPLIES PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
4346,18805.060944450000,459.149934430000,215.006519163333,1.500000,1.0,1.000000,0.000000,0.000000,4.0,3.0,0.8815346531273621,0,REAMNEXT SG PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
3999,606.228385714286,14.051735845714,-0.071258424286,0.875000,1.0,0.000000,1.000000,0.000000,8.0,1.0,0.046416689667799826,0,TWIGI STUDIOS,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
3649,1678.830927455000,15.812988840000,-5.907536085000,0.166667,1.0,0.000000,0.000000,0.000000,12.0,1.0,0.8815346531273621,0,TRESORIA,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
1986,15001.844984061618,256.981870604412,46.441020128088,2.428571,2.0,0.779412,0.000000,0.220588,35.0,8.0,0.9174213929520434,0,OUR WORKSHOP SYSTEM (S) PTE LTD,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
443,1448.610922000000,30.100262775000,19.312166775000,1.737705,2.0,0.000000,0.990566,0.000000,61.0,1.0,0.12855076963865006,1,CHIA & THAI FOOD SUPPLIES PTE LTD,64.592039160000,2.531269400000,1.042287400000,1.000000,1.0,1.000000,0.000000,0.000000,2.0,2.0,0,active_collect_1
3070,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,LITTLEWODE INTERNATIONAL PTE. LTD.,2967.328414285714,84.536953050000,18.942509936429,1.166667,1.0,1.000000,0.000000,0.000000,15.0,4.0,0,active_collect_1
4191,8114.951900000000,210.988749400000,104.293262553333,1.000000,1.0,0.000000,1.000000,0.000000,5.0,0.0,0.0,0,ARES MERCHANTS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
3181,59861.346055885000,1222.988766538000,267.657170847000,0.555556,1.0,1.000000,0.000000,0.000000,17.0,0.0,1.146938167162259,0,GOOD PHARMACEUTICAL PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
1239,7444.910000000000,74.449100000000,15.303632914167,1.000000,1.0,0.000000,0.000000,1.000000,53.0,42.0,0.0,0,POI HONG TRADING PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
3595,565.813160000000,16.408581640000,8.360633930000,2.000000,1.0,0.000000,0.000000,0.000000,13.0,13.0,0.8815346531273621,0,PAPA GLOBAL PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
3150,5579.290003100000,108.613791990000,-36.228421042000,1.250000,1.0,0.000000,1.000000,0.000000,17.0,14.0,1.8979106559644054,0,GOLDEN TEAK,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
4157,893.389200000000,15.187616400000,2.791841250000,1.000000,1.0,1.000000,0.000000,0.000000,6.0,6.0,0.8815346531273621,0,REDWHITE APPAREL PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
3900,5404.136312770000,99.308669705000,28.978296960000,2.750000,2.0,0.681818,0.318182,0.000000,8.0,1.0,0.5261358116378332,0,ADTREND PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
1023,8702.603462666667,99.816390006667,30.475739085000,0.500000,2.0,0.333333,0.666667,0.000000,58.0,47.0,1.5688253502810179,0,ICLOUD SINGAPORE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
2436,4580.990853835000,66.579830130000,5.572515135000,2.000000,1.0,1.000000,0.000000,0.000000,28.0,28.0,0.8815346531273621,0,GOOD WINES AND FRIENDS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
1976,4188.990285150000,104.157268864000,31.387740560000,0.416667,3.0,0.600000,0.000000,0.200000,35.0,24.0,1.2749236368987344,0,BRAT RESOURCES PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
3678,6700.419000000000,107.206704000000,19.267427080000,3.000000,1.0,0.000000,0.000000,1.000000,10.0,10.0,0.8815346531273621,0,A-STAR ENRICHMENT SERVICES,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
19,5770.744339493692,79.623197912923,2.644890180308,1.382979,5.0,0.015385,0.061538,0.876923,61.0,15.0,0.5267950585818505,0,KDY HOLDINGS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
4385,12971.445370840000,225.677556830000,59.328487790000,1.000000,1.0,0.000000,0.000000,0.000000,4.0,4.0,0.8815346531273621,0,J LEE INVESTMENT PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
2182,101421.994040180000,1615.307232880000,-201.213582570000,1.500000,1.0,1.000000,0.000000,0.000000,32.0,31.0,0.8815346531273621,0,NEW MONEY ENTERPRISES,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4451,3767.880404707692,65.006090693077,15.435016486154,4.333333,3.0,0.307692,0.384615,0.307692,2.0,0.0,0.3419236525193453,0,DESEM PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
4107,9615.689412890000,286.450357160000,21.575349180000,1.000000,1.0,0.000000,0.000000,0.000000,7.0,7.0,0.8815346531273621,0,NEWSHORE SOLUTIONS PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_2
1127,297.796400000000,4.318047800000,-1.529929005000,0.200000,1.0,1.000000,0.000000,0.000000,56.0,47.0,0.8815346531273621,0,LIFEHEALTH PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
1032,63210.457148044381,862.628179054190,-39.349752737429,1.842105,3.0,0.952381,0.000000,0.000000,56.0,0.0,0.968779386074366,0,CROWN TRADING PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
1117,868.739102990000,14.032871675263,1.084605835789,0.339286,1.0,1.000000,0.000000,0.000000,56.0,1.0,1.3564937983218104,0,MAJM TOH PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
2478,1602.806697210714,35.790873045714,5.884669575714,7.000000,1.0,1.000000,0.000000,0.000000,26.0,25.0,0.8815346531273621,0,BUOYANCY MARINE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4209,2565.362620854000,37.958618126000,8.088150224000,2.500000,1.0,1.000000,0.000000,0.000000,5.0,4.0,0.8815346531273621,0,SIMPLICITE PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
1246,2281.962762388571,41.226720904286,3.643751665714,0.500000,3.0,0.142857,0.142857,0.714286,53.0,40.0,1.812555797955476,1,FOREST3 DESIGN PTE. LTD.,3126.862200000000,81.298417200000,14.368676300000,1.000000,1.0,1.000000,0.000000,0.000000,36.0,36.0,0,lapsed_2
3196,2651.757823440000,42.428542090000,5.390114840000,1.000000,1.0,1.000000,0.000000,0.000000,17.0,17.0,0.8815346531273621,0,SHAKE COFFEE,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
2042,1786.778400000000,0E-12,-38.713532000000,1.000000,1.0,1.000000,0.000000,0.000000,33.0,33.0,0.8815346531273621,0,DIMENXION TRADING & DISTRIBUTION,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4400,2052.880329148000,53.375537754000,26.463677086000,1.000000,2.0,0.200000,0.800000,0.000000,4.0,0.0,0.6142174867527678,0,IAM HEALTH PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_0
4100,4414.179952211333,108.752267316000,5.776753832667,1.875000,1.0,1.000000,0.000000,0.000000,7.0,0.0,0.9215955138489598,0,THE BRAKE SHOP PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
2713,0,0,0,0,0.0,0,0,0,0.0,0.0,0.8815346531273621,1,BOUNGA INFORMATICS PTE. LTD.,2649.345672600000,0E-12,-17.934788190000,1.000000,1.0,1.000000,0.000000,0.000000,22.0,21.0,0,lapsed_1
2310,1593.210740000000,20.711739620000,-14.286782290000,1.000000,1.0,0.000000,1.000000,0.000000,30.0,30.0,0.8815346531273621,0,ENZO IMPEX PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_2
4711,1039.525338390000,27.025023300000,1.526206550000,1.000000,1.0,0.000000,1.000000,0.000000,0.0,0.0,0.8815346531273621,0,JD SIP PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
4576,3202.097978823333,52.397276580000,11.065617896667,1.500000,2.0,0.333333,0.666667,0.000000,2.0,1.0,0.8815346531273621,0,ANYEVERYTHING LLP,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_3
4625,5274.718735000000,73.846062290000,6.350508230000,1.000000,1.0,0.000000,1.000000,0.000000,1.0,1.0,0.8815346531273621,0,MATERIOR SG PRIVATE LIMITED,0,0,0,0,0.0,0,0,0,0.0,0.0,0,active_nocollect_1
1343,2886.815966870000,50.521159260000,-10.608996750000,1.000000,1.0,1.000000,0.000000,0.000000,51.0,51.0,0.8815346531273621,0,BLUE STAG,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_0
3125,4042.295778510000,104.630765140000,-0.253126940000,1.000000,1.0,1.000000,0.000000,0.000000,18.0,18.0,0.8815346531273621,0,EXCLUSIVE MOTORSPORT PTE. LTD.,0,0,0,0,0.0,0,0,0,0.0,0.0,0,lapsed_1
